"","comic.name","comic.summary","comic.grade"
"1","김치걸 x 밀크티보이","한국여자+홍콩남자","9.87"
"2","눈사람사람","사람이 되고 싶어?","9.30"
"3","아빠는 N살","아빠 4컷 그림일기","9.91"
"4","산군대잔치","강아지 산군의 일상","9.86"
"5","미필은 노하이","대한군필 만세!!","9.85"
"6","태풍의 빈티지샵","깡패 잡는 사장님","9.67"
"7","지킬 앤 킬","지켜야 할 애인을","8.00"
"8","팬 건 네가 처음","여우와 소년의 격돌","8.96"
"9","블루랜드","색을 잃고 살아남다","9.90"
"10","그들이 사는 세상","과고에서 1등하기","8.46"
"11","졸렬☆다이나믹","다이나믹 초딩들","9.92"
"12","노른자들","늘 혼자들의 이야기","9.87"
"13","500원 토끼","500원토끼의 일상","9.73"
"14","식봉툰","일상적인 이야기","8.81"
"15","오늘부터 G.A.B님과 함께 살게 되었습니다","이 보안만화,웃기다","8.25"
"16","내일은 낯선 행성을 걷는다","밤 9시의 산책","9.83"
"17","오디네리 피플","우리집, 당신집, 누군가의 집. 그저 평범한 가족이야기!","9.40"
"18","원인탐구생활","일상, 고양이","9.89"
"19","THE","자신을 찾을 이야기","9.48"
"20","너구리네 육아일기","육아일기","9.77"
"21","어둠의 일상툰","어둠의 일상","9.69"
"22","너만 바라 봄","캠퍼스 로맨스","9.48"
"23","나를 위한 봄","일상학원로맨스","8.54"
"24","로맨스 판타지 아닙니다","로판 아니고 판스","9.55"
"25","로로의 일본생활 다이어리","일본 먹부림 일기","9.82"
"26","여신님의 키링남은 불로불사!?","동양 판타지 청춘물","9.60"
"27","찌복툰","작가의 코믹 일상","9.62"
"28","유산은 처음이라","또 유산입니다","9.67"
"29","안녕오존","오존의 일상개그툰!","9.92"
"30","자라나라 모리모리","털이 없는 모리의삶","9.85"
"31","기후위기인간","지구와나의 연결고리","9.88"
"32","가족입니다.","가족 이야기","9.01"
"33","백일고 상상클럽","우리들의 상상이야기","9.87"
"34","마루하루","11살 강아지 마루","9.81"
"35","방구석수필","실화 단편 에피소드","9.93"
"36","이프위","불과 물의 연애","9.85"
"37","살귀","살인귀들","9.24"
"38","소환진이 좀 이상해 보이는 건 기분 탓이겠지","판타지!","9.93"
"39","이상낙원","마법 학원 판타지","9.89"
"40","집에서 뒹굴뒹굴","집에서 애둘 키우기","9.86"
"41","버츄얼 이온","버튜버가 된 소녀","7.49"
"42","고고고","집사가 되어라!!!","9.91"
"43","오늘의 난","오늘의 난, 난그림","9.56"
"44","채채쓰의 웃픈일기","왜 삶은 웃플까요?","9.83"
"45","꼬밍 베이커리","소원의 빵, 꼬밍","9.74"
"46","집순이에 대하여","집순이들의 일상","9.80"
"47","과학고 생존일지","과학고에 간 문과생","9.83"
"48","푸들가족","날리부루스윌리스","9.02"
"49","파운드캣","식빵을 닮은 고양이","9.89"
"50","퀸비","SF,액션,서바이벌","8.56"
"51","일상견문록","여러나라 일상이야기","9.88"
"52","꿀꾸리? 꿈꾸리!","중학생 꾸리일기-","8.74"
"53","Baby Boy Brother","연하남연애시뮬레이션","9.75"
"54","나는 오늘, 퇴사를 하였다.","퇴사, 이후 이야기","9.68"
"55","종말 본능","종말 속 괴물 소년","9.58"
"56","게으른 고양이의 soso한 카페이야기","카페운영일상툰","9.84"
"57","고막남친","순정코믹 학원성장물","9.30"
"58","딴 짓이 제일 재밌어","딴 짓 찾아 놀기","9.75"
"59","소녀순백","순수하지 않은 소녀","9.63"
"60","백설공주와 마녀의 계약","그 결혼 반댈세","9.47"
"61","예수쟁이 다이어리","예수쟁이의 일상","9.32"
"62","자작 보드게임 동아리","자작 보드게임 만화","9.77"
"63","하프타임 바운스","인생의 절반으로","9.15"
"64","카르엘","인어와 칼과 흉터","8.29"
"65","홈 스윗 홈","네식구 사는 이야기","9.86"
"66","누나미워!","누나와 동생의 일상","9.91"
"67","제목이 7080 만화","7080 이야기","9.89"
"68","본격 북유럽 신화 만화","신화 설명하는 만화","9.93"
"69","어느날 보청기","보청기 이야기","9.89"
"70","학교가는 고등어","요즘애들이란 이상해","9.84"
"71","서울 아포칼립스","좀비아포칼립스 만화","9.69"
"72","날림생활기","날아간 일상을 기록","9.78"
"73","어게인, 아린!","잔혹동화 판타지","9.68"
"74","그 냉장고 안에서는","냉장고 속에서","9.71"
"75","너로 인해 꿈을 꾼다","날죽이는 그녀는..","9.54"
"76","전지적덕후시점","나의 덕질 라이프","9.68"
"77","육식 토끼","평범 콤플렉스 토끼","9.80"
"78","힐러인데 마왕!?","세계관 최강 힐러","9.73"
"79","새하얀 나비다드","좌충우돌하는 학생들","9.64"
"80","호텔불란서","갑자기 호텔리어","9.75"
"81","가족이되는과정","아기천사가 찾아왔다","9.84"
"82","북한의 아이","복희의 성장 스토리","8.84"
"83","해체부대","요즘 군대 이야기","9.48"
"84","국밥소녀","국밥에 미친 소녀","9.18"
"85","별을 품은 꽃","로맨스일상","9.73"
"86","일상중의 일상툰","상중의 이상한 일상","9.57"
"87","158동 진상부부","부부의 진짜 일상","9.44"
"88","우당탕 입큰이","입만 살았네","9.75"
"89","별새의 여행자","소녀의 우주여행기","8.91"
"90","어느새 대학생","미대생의 대학생활","9.38"
"91","soso한 보통의","보통의 일상들","9.80"
"92","중딩의 학교생활","중학생의 일상","8.17"
"93","살아서 만납시다","PTSD일기","9.85"
"94","우리네 이야기","유쾌한 직장인들","9.80"
"95","홍시관찰일기","아기를 싫어하던 여자가 아기를 낳았다!","9.86"
"96","두리안은 과일이 아니야!","두리안이 나타났다!","9.27"
"97","그때로 돌아갈 수 있다면","추리 범죄 스릴러","9.12"
"98","BL작가 화이팅!","BL작가와PD의썸씽","8.59"
"99","S탐정 앙드레","진짜 탐정은 하나","9.92"
"100","외국 in 한국","영국인의한국생활","9.87"
"101","촉법","촉법 능력자?!","8.51"
"102","CMYK","의식의 흐름 만화","9.16"
"103","이래봬도2학년","초등학교 이야기!","9.76"
"104","배반을 모르는 푸른 꽃을 위하여","로맨스 판타지","9.64"
"105","던전 헌터 그 녀석들","던전의 기묘한 헌터","9.59"
"106","뱀파이어의 연금술","연금술사와 뱀파이어","9.58"
"107","가스맨","엥 내가 히어로?","9.67"
"108","만월에 핀 연꽃","고려시대 사랑이야기","9.67"
"109","남편봇과 사는법","로봇같은남편과 살기","9.93"
"110","자퇴생은 그림 그려","자퇴생 일상툰","9.71"
"111","원래부터 아무것도 없었던 세계","시리어스 메타픽션물","9.82"
"112","급식으로 사는 법","리얼 학교생활","9.04"
"113","카오스이론","오브젝트헤드 판타지","9.88"
"114","핫캣일기","느긋한 열정 고양이","9.81"
"115","[BL] HOLY JUNK","두 사람의 삶","9.58"
"116","한지붕 새가족","꿀잼 가족 시트콤!","9.63"
"117","여배우 안태이","여배우의 이야기","9.36"
"118","사자머리와호깜대","뻔뻔한 냥이들의일상","9.79"
"119","우리집 강아지는 복슬강아지","댕댕이와의 일상:3","9.89"
"120","모호담","스릴러 단편집","9.53"
"121","난편하다","주인공의 성장스토리","9.73"
"122","귀신잡는 해병대","헤이빠빠리빠","9.17"
"123","신을 죽인 아이들","미쳐버린 신을죽인다","8.81"
"124","의대생 하루","의대생의 리얼 일상","8.85"
"125","덩키파티","어떻게 살아야 될까","9.69"
"126","나의 대주주가 되어주오","소꿉친구와 재회","9.60"
"127","너와 가까워지는 거리","소프트BL","9.71"
"128","기억 속 너에게","판타지 성장물","8.91"
"129","루이와 졸개들 R","나만알고싶은 양아치","9.78"
"130","인간동물원","인간동물원 탈출기","9.78"
"131","다시 한 번 리유스!","두번째 청춘","9.68"
"132","좀비다이어리","격리구역 탈출기","9.88"
"133","조폭소녀","개그 스릴러","9.59"
"134","24시간","살인마를피해탈출하라","9.63"
"135","나의 애니메이터 이야기","나는 애니메이터","9.39"
"136","소란 씨스터즈","가족 일상 웹툰","9.68"
"137","빛, 봉인의 열쇠","마스터 키를 찾아서","9.75"
"138","하루한끼 감정일기 시즌2","아기자기힐링 음식툰","9.83"
"139","너는 나의 2%","소꿉친구 병맛로맨스","9.88"
"140","나만 모르는 이야기","혼자인사람들의이야기","9.78"
"141","이게좋아","우린 무슨 관계지?","8.90"
"142","1년 동안 잘 부탁해!","우당탕탕 기숙학교!","9.53"
"143","불손한 친구들","불손한 친구들 일상","9.85"
"144","네일을 향해 쏴라","남자의 네일 도전기","9.04"
"145","성별역전","소꿉친구","9.68"
"146","나는 0대생","공대생 일상툰","9.79"
"147","[일상 로맨스] 그냥 선생님","선생님의 일상로맨스","9.93"
"148","더 위시","솔로몬의 마법단지","8.90"
"149","어쩌다 주짓수","어쩌다 주짓수 코치","9.71"
"150","얘! 알바야","편의점 알바 일상","9.88"
"151","하루땃따","시트콤 같은 일상툰","9.91"
"152","막내는 다 알아요!","다섯 가족의 일상","9.78"
"153","삼자대면","세 쌍둥이의 일상!","9.82"
"154","녹는점","지구온난화","9.73"
"155","아틀레냐 비바체","치유계 개판물","9.88"
"156","루텔","력家네","9.90"
"157","오늘의 후기","매일 살아가는 후기","9.78"
"158","궁궐의 맛","궁궐의 맛","9.76"
"159","김작가의 오춘기 그림일기","오춘기를 앓고있어요","9.85"
"160","바프일기","바디프로필 도전일지","9.76"
"161","칠흑의 장미","남주가 빌런","9.88"
"162","소중한 하루를 살다","소중한 일상 만들기","9.72"
"163","슬기로운 재수생활","재수생활 염탐하기","9.78"
"164","마이데이","청춘 성장 로맨스","9.69"
"165","지극히 평범한 생활","!! 일상툰 !!","9.91"
"166","무직백수 계백순","백수로 살기","9.65"
"167","다 홀로 집에","365박  집캉스","9.44"
"168","맹랑맘마 ing","현재진행형 일기","9.84"
"169","말의 씨앗을 보는 아이","말이 씨가 된다.","9.73"
"170","생각보다 잘 자랐습니다","가정폭력 그후10년","9.91"
"171","나랑, 아니면","시아와 하루이야기","8.48"
"172","세상은 그대를 중심으로","운명의 중심 호인","9.52"
"173","이딴여행","여행포토툰","9.78"
"174","모텔 304호","본격 모텔 스릴러","9.46"
"175","귀현설(鬼現說)","공포 클리셰를 깨자","9.38"
"176","불쌍한놈","죽지 않는 소년","8.43"
"177","제 4의 벽","우린 만화 캐릭터다","9.15"
"178","울지마요, 마왕의 땅","내가미래의악당?","9.86"
"179","코코피시방","일과 thㅏ랑","9.56"
"180","좋은 꿈 꿔","꿈으로 시작된 사랑","8.74"
"181","나는 마요 집사로소이다","쉽지 않은 집사생활","9.86"
"182","소심인사회","소심인사회","9.90"
"183","제제와 함께","장애아이와 형제","9.80"
"184","백작저를 나가야 하는 이유","로맨스 판타지","9.78"
"185","봉산코믹스","비극과희극 단편선","9.78"
"186","여우신부&뱀신랑","뱀과 구미호 이야기","9.65"
"187","가수마왕","노래 부르는 마왕","9.32"
"188","육아도 경력이 될 수 있다면","육아 에세이툰","9.72"
"189","고냥고냥","취준생 고냥이","9.90"
"190","붉은 이정표","판타지 복수극","9.88"
"191","결혼하고 싶지 않았는데 못하게 되었다.","안하느냐 못했느냐","9.85"
"192","코실룩코실룩","토끼는<U+00A0>마성의<U+00A0>동물","9.44"
"193","패러렐 필름","평행세계로맨스&복수","9.53"
"194","눈치없는 내 친구!","청춘 캠퍼스 개그물","9.79"
"195","별을 향해","별 여행 이야기","9.22"
"196","매그니피센트","위대한 우리들","9.80"
"197","신혼좀비","좀비 패밀리","9.89"
"198","극장에 유령이 나오면","캠퍼스스릴러판타지","9.57"
"199","낫론니 포레스트","할머니와 도마도!","9.91"
"200","하나리즈","레즈비언 커플이야기","8.99"
"201","뭉가툰","뭉가의 개그일상","9.80"
"202","잇츠라니타임","MZ세대 부부살이","9.86"
"203","말레이시아 리스키씨","말레이시아 교민일기","9.89"
"204","고로나 바이러스","썩은 연애 구출기","9.01"
"205","윤덩까툰","윤덩일상 영국편","9.40"
"206","죽 쑨 만화","아싸 대학생의 일상","9.82"
"207","만유인력의 법칙","1960에서살아남기","9.88"
"208","1억 받고 고백하기","이걸 안 해??","9.78"
"209","아타나시아","마법과 불사","9.67"
"210","정령왕즈","정령왕들이 조잘조잘","9.88"
"211","육식고","동물로 변하는 세상","9.49"
"212","8470원만 주면 KISS 해주는 놈","인터넷소설 세상으로","9.66"
"213","경기예술고등학교 19기 G-CAF","경기예고 창작만화","9.69"
"214","신들의 킬러텔","신 VS 문명","9.70"
"215","알고 싶니 마음, #심리툰 by 팔호광장","알고싶니 마음","9.78"
"216","베텔게우스","별과 시간과 사람","9.61"
"217","해골 잭","다크판타지 소년만화","9.81"
"218","드림캐처","악몽 vs 드림캐처","9.34"
"219","아엠낫히어로","악당영웅의아이키우다","9.14"
"220","흑월의기사","괴물과 괴물사냥꾼","9.73"
"221","이클립스","중세풍 판타지","9.86"
"222","개그용사","파르스와 니케의모험","9.33"
"223","게임에 접속했습니다!","게임하는 고딩들","9.77"
"224","곰인형 좋아하세요?","새내기 로맨스","9.11"
"225","백일몽화원","매력세계관 판타지","9.71"
"226","악마법소녀","마법과 내뱉은 말","9.92"
"227","원더키퍼","너를 지키는","9.90"
"228","네, 아직 아파요","정병러 그림 일기","9.53"
"229","오마이셋!!!","애가 셋입니다만..","9.89"
"230","드라코 하트 (Drache Heart)","몬스터 레벨업스토리","9.16"
"231","허니허니2 - 느리지만 괜찮아","초보아빠 육아일기","9.90"
"232","낮잠 자는 사람들","창작인밀착일상툰","9.91"
"233","소라비의 잡화점","#로판  #남장여자","9.82"
"234","우주가 되는 방법","두 남자 해변라이프","9.29"
"235","오퍼레이터","창조주에 대적해라!","9.46"
"236","달토끼","달에서 온 무언가","9.30"
"237","호구","호구가 된 타짜","8.70"
"238","어시스턴트입니다","어시스턴트의 일상","9.82"
"239","티레시아스","판타지 순정만화","9.85"
"240","무쇠","악과 선의 이야기.","9.81"
"241","백발의 유성","액션/로맨스판타지","8.94"
"242","우리들만의 싸이커","프리스타일축구만화","7.93"
"243","여기서 한잔할래?","수달의 혼술툰","9.72"
"244","마피아게임에 어서오세요","살인 마피아게임","9.64"
"245","우리 카페 사장님이 이상하다","이상한 카페 알바기","9.93"
"246","슈체나리움 (Szenarium)","하늘섬판타지","8.99"
"247","테일 오브 빌런","동화속악당의 이야기","9.91"
"248","후손들의 이야기","SF","9.88"
"249","신과의 대화","즐거운 이야기","9.76"
"250","마족사제","사제님은 마족?","9.89"
"251","싱글맘맘이야","싱글맘의 생생 실화","9.94"
"252","스물 다섯, 어디로 가야 하죠?","솔직한 우리의 일상","9.86"
"253","안녕 나의 수집","오늘은 뭘 비울까?","9.93"
"254","최악의 구원자","아슬아슬 로맨스","7.72"
"255","Twins Love Story (트윈스 러브 스토리)","쌍둥이의 사랑이야기","9.86"
"256","로마의 법칙","이태리 직장인 늘보","9.92"
"257","스크류 드라이버","아이를 잃은 아버지","9.90"
"258","B연애주의","연애는 선택","9.80"
"259","그릇!","동양편대판타지","9.86"
"260","오늘도 냥냥냥♪","반짝반짝 빛나는","9.87"
"261","목욕탕 신령님!","판타지 시트콤","9.26"
"262","살인여행","코믹스릴러","9.05"
"263","THE 극한가장","네가족의 일상툰","9.79"
"264","카나와 초나의 독일","독일 생존기","9.88"
"265","죽음과 동화","두려움.증오.사랑","9.88"
"266","니나 내나","귀욤뽀작 일상툰","9.85"
"267","귀여움이 죄라면 너는 사형!","귀여우면 유죄입니다","9.88"
"268","도원향","우주경찰서 도원향","9.89"
"269","누루누루 음식만화","음식 탐닉 일상툰","9.92"
"270","교수도 사람이다","교수도 사람입니다","9.78"
"271","숲의 향연","인격이 있는 숲.","9.73"
"272","분신캐리","분신이캐리했다","9.74"
"273","이 세계 마왕님","인간소녀와 괴물마왕","9.84"
"274","황녀의 기사","판타지 드라마","9.89"
"275","잠깐만! 아이돌 좀 하고 갈게","아이돌 판타지","9.76"
"276","러시아-워!","해외창업개그만화","9.91"
"277","깜빡깜빡","반짝이의 일상","9.92"
"278","곰팡남녀","보통의 경계","9.90"
"279","모두의 미아씨","미아씨의 매일매일","9.45"
"280","참을 수 없군","너,화장실로 올래?","8.88"
"281","사람 사람 사람","원트와 사람들","9.63"
"282","저승길잡이","이승과 저승의 경계","9.90"
"283","왕과 그림자와 여자","되풀이되는 관계","9.76"
"284","귀신사양복점인턴생","현대로맨스판타지","9.30"
"285","남사친의 정의","너희 둘 사귀어?","9.75"
"286","존버닥터","섬탈출까지 존버해라","9.75"
"287","렌시","포션사의 이야기","9.93"
"288","허무의 기록","옴니버스 단편선","9.89"
"289","채똘일기","채똘일기","9.61"
"290","너랑 대화 하고싶어!","엉망진창 로맨스","9.55"
"291","대학교 수감기록","이젠 대학교에 수감","9.76"
"292","오늘도 분홍했분홍","일상툰","9.84"
"293","아마도","미스터리 스릴러","9.57"
"294","초능력의 도시","초능력 판타지","9.68"
"295","헨젤과 마녀 그레텔","마녀를 조심해","9.66"
"296","엔피씨(NPC)","NPC가 된 용사","9.42"
"297","월국의 프락세이스","소년과 세계,스피릿","9.63"
"298","어쩌다 햄스터","초보집사와 초보주인","9.74"
"299","김네몽로그","그 김네몽 맞아요!","9.71"
"300","메모리얼","기억을 찾아서","9.72"
"301","월혼","여우인간의 생존사투","9.75"
"302","마이툰","두딸키우는 아재일상","9.67"
"303","30일의 시간여행","완결★★★★★","9.55"
"304","내 어깨 위에 공룡","소녀와 공룡 귀신","9.80"
"305","띵동! 도토리에요","너튜브하는 마법사","9.76"
"306","엘카림이 들어줄게!","SF+판타지 액션.","9.79"
"307","격리구역","기숙사에서 살아남기","9.56"
"308","그리마 콘텐츠","돈벌레 인간 방송","8.63"
"309","호구 도사","동양 판타지","9.77"
"310","대학원 탈출일지","대학원에서 살아남기","9.92"
"311","잘먹는 가","본격 음식예찬툰!","9.82"
"312","악괴를 잡아 너를 지키겠습니다.","여주판 액션 로맨스","9.49"
"313","계단","병이 낫는 계단","9.60"
"314","평양냉면 완전정복","평양냉면 식도락","8.60"
"315","라이즈(RISE)","너의 마력은 루시퍼","9.73"
"316","떴다! 자취생","토깽이의 인생일기","9.44"
"317","1717","17년이 지났다.","9.77"
"318","아오링도쿄","도쿄 시트콤","9.91"
"319","새벽녘 그늘에 피어난","어우러지는","9.68"
"320","간보는 연애","첫사랑 할수있을까?","8.86"
"321","원룸202호","추리 스릴러","8.66"
"322","냠냠일기","오늘은 뭐 먹지","9.89"
"323","실험학교","변형자들의 학교","9.90"
"324","게임이 쳐들어왔다.","게임 속 액션판타지","9.34"
"325","바람따라 물따라","역사인물만화","9.74"
"326","랭커앤랭커","초능력학원물","9.80"
"327","빅타이거","가장 큰 호랑이","9.52"
"328","일찍 자고 일찍 일어나기","아침형 뱀파이어","9.91"
"329","조선 왕실의 신화","유교 신화 이야기","9.79"
"330","우리는 예상치 못하게","그럴 때가 있잖아요","9.89"
"331","정의를 위한 나라","소년모험판타지","9.54"
"332","리드래프트","야구에 만약이있다면","9.83"
"333","숲속의 성","자유연재","9.88"
"334","[GL] 유빈이는 기여운데","본격 여고 로맨스","9.63"
"335","비밀의 정원","오컬트 성장 드라마","9.39"
"336","DJ 카일하우스","세계가 우리 무대!","9.84"
"337","특이점 2045","A.I.로봇VS인간","9.87"
"338","왕과 나","세자는 여인이다.","9.75"
"339","에스테리아","작은 별의 주인","9.81"
"340","나의 카이생활","카이스트 일상툰","9.78"
"341","생산직 툰","생산직 4컷 만화","9.78"
"342","좀비 플래너","좀비 플래너","9.82"
"343","정크이터","쓰레기를 먹어라!","9.74"
"344","절대신의 유희","사후세계 판타지","9.85"
"345","새벽인력","꿈꾸는 일용직","9.77"
"346","런어웨이","초능력자들의 이야기","9.80"
"347","초시공아기!!","기상천외 대행진!!","9.55"
"348","헬스하는 용사님!","헬스하는 용사님","8.97"
"349","미치광이 맥","심부름꾼의 이야기","9.77"
"350","예청","조선 여군 '예청'","9.62"
"351","종이를 주웠다","종이의 성장과 사랑","9.65"
"352","점심을 위하여","대학 점심을 위하여","9.71"
"353","벌레 이야기","킬러와 그녀","9.75"
"354","클로버 신드롬","능력자 학교 이야기","9.60"
"355","천상대전","천상대전","9.87"
"356","옆집에 그녀가 산다","옆집의 특별한그녀!","9.63"
"357","저주라는이름의축복","← 키안 (♂)","9.86"
"358","우당탕탕 휘삐 생존기","n잡러 한국어 선생","9.88"
"359","다람쥐 란란","마이웨이 일상","9.88"
"360","반오십부터 그림일기","평범한 으른일기","9.85"
"361","꽃샘바람","동화의 사랑 이야기","9.54"
"362","돈벌다 만난사이","돈벌다 만난 덕후들","9.79"
"363","광고감독의 발암일기","광고감독의 웃픈일상","9.65"
"364","미친 꽃은 답도 없다","로판 / 자유연재","9.67"
"365","시카 단편선","여러가지 단편들","9.92"
"366","솔의 일기","흔하면서도흔하지않은","9.79"
"367","렌즈빨 홍석순","혹시 내 눈 예뻐?","9.53"
"368","분노의 난임일기","난임 정복 웹툰!","9.78"
"369","드래곤메이커","용키우는만화","9.89"
"370","헤이쟝","고양이 쟝의 일상","9.77"
"371","악마인간","왕따 히어로 액션","8.97"
"372","엑스트라A","신에게 복수한다","9.58"
"373","지새는 밤","잔잔 엉뚱","9.79"
"374","시크릿 하숙집","일상 판타지 시트콤","9.69"
"375","외계에서 온 지구인","외계에서 온 지구인","9.83"
"376","부서진 평시","연쇄살인의 내막","9.72"
"377","매지컬팡","명랑만화 매지컬팡","9.85"
"378","여우말고 알바생?!","연지와 불청객","9.74"
"379","디나운스","패션, 드라마","9.75"
"380","저승파견고용직","기묘한 러브액션로망","9.90"
"381","시간과 사연","사남매 이야기","9.80"
"382","너는 나의 나는 너의 수호천사","로맨스판타지","9.88"
"383","충견","괴물과 싸우는 괴물","9.15"
"384","흑묘","검은 고양이 사냥꾼","9.71"
"385","나의 별에게","감성로맨스","9.88"
"386","더 리턴","왜 우린 달라?","9.68"
"387","인형의 꿈","작은 소망이야기.","9.82"
"388","이런 소설 같은 사랑!","안사랑? 유사랑!","9.78"
"389","누들트럭","스트릿푸드 생존기","9.30"
"390","로그 아일","판타지 생존기","9.74"
"391","나는 엄마다","괴물엄마와 인간 딸","9.80"
"392","드림걸즈","그녀들의 농구이야기","8.61"
"393","까만 동화 : 인형의 집","잔혹동화","9.86"
"394","너의 뒤에서","사랑따위...","9.65"
"395","하얀 하늘 꽃구름","비밀스러운 동아리","9.89"
"396","분신사가","분신들과의 동거!","8.76"
"397","액터즈 나이트","약자들의 생존전략","8.90"
"398","어둠의 창 번외편-토아 이야기","토아의 성장기","9.56"
