"","vtitle","vpoint","vreview"
"1","߰ſ ","10"," ¥ λߴ!        ۵  ϳ ȳ    ü"
"2","߰ſ ","10","-    .  ɰ λ ͸ ȭ!"
"3","Ʋ","2","̿ȭ ΰ  ȵŴ°    ϴٰ Ǯ ϴ ε..."
"4",":  ","1","ӵǴ  ߿ ڱ  °  ߴµ   丮 Ű  ִ ־ ȭ"
"5","","9"," ߴ "
"6","漭","7","Ϸ   Ϸ ִٰ ǥ ض ƿ"
"7","","6","ظؼ  ׷µ, "
"8","߰ſ ","10","ٶ   ̷ ĳͿ Ưȭ"
"9","߰ſ ","8"," ƴ Ⱑ     ־ϴ. κ ֹ Դϴ.  äο ̽ñ ϴ   ³ ź ߴ ϴ. ٸ 丮  ƽ  ϰ  ȭϴ."
"10","","4","̶̼ ι  ߰  ȭ"
"11","ȳ ϸ","2","   ԰ γ ߱ ѱ  ó  ع  ¯Ѹ  ̿ȭ  "
"12","","4","̶̼ ι  ߰  ȭ"
"13","漭","6","  ԰ µ 丮 ʹ Ʈ  ƴѰ͵ ٵ׳ Ѷ 迡   ڰ  ñؼ ǵ"
"14","߰ſ ","10","̷  ͸ ¥ ̴..!   Ƴ. ֹ ̾ƺ  ٸ ..!"
"15","̽ ε","10",""
"16","߰ſ ","10"," 츸  ̾Ⱑ  ~ 2ð  ƴ   ϰ ~~!! ͷ Ͻô е  ~"
"17","߰ſ ","10"," ׼!!!  !!!"
"18","ó","10","е ְ  ϰ;!!!"
"19","ĽƮ","8","츮 ϰ   ϳ."
"20"," ","1","¥ ʹ ̾...հ ַ ʹ ־ٺ  ȿ  Ե ȵŰ ϰ...츮 ȭ  ־"
"21","漭","8","Ʈ϶   ϳ׿ "
"22","̻  ","7","  . ʹݿ ǰ żϰ ̷οĹݺδ ׳  ϴ´ 귯"
"23","","10","ϰ    ȭ"
"24","߰ſ ","7","ٷ   ȭ ߿ ׳ ϳ׿    ϴ."
"25","ŷ ","10","   ̽ λ!"
"26"," ༮:  ","4","    Ǽ  "
"27","̷Ʈ ׼","1","  γ   10?     ̵  8ÿ ϴµ   ڴ "
"28"," ݺ ũ: ť!!","7","ҵ ⿡ Ұ... õ  ༭ ôµ  ׿ "
"29","߰ſ ","10","ٸ ʿ  ⸸   ȭε 丮  Ҽ 丮 ٰ "
"30","ƹ  ","10"," Ҹ ʹ ƿ."
"31","𰡵","10","սϴ . ߺýϴ"
"32","ȭ翬ȭ","8"," Դ ũ  ʾƼ ׷, ׳ ׳ ְ ýϴ. ߿  ߰ھ"
"33","߰ſ ","8","¯  ϰ ǳ"
"34","Ƽ","8","Ȧ   ȭ  ."
"35","߰ſ ","8","̷ 帣 ̳׿.  ϰ մϴ."
"36"," ּȸ 0","8","ϰ ҽϴ.  ϴ"
"37","   ʴ  ־","7","¦ ƽ Ưؼ ҽϴ"
"38","԰ ⵵ϰ ϶","1","ΰ     . ʹ ʹ ٸ  Ƽ ̰  ϴ..    ھ Ф"
"39"," Ʈ","8"," ʾ "
"40","  ","7","ణ ϱ  ־ϴ"
"41","ö","8"," ÷ε  ͳ׿"
"42"," Ʈ","9","Ƽ   ʳ׿.   ư     ϴ"
"43","߰ſ ","8"," ¥  Ѵ..."
"44",":  ","3","Ѵ ǻ .   ġϰ Ѹ⿣ ʹ 길ϰ Ӹ ⿣ ʹ ġϴ.Ե õ۰ ѱ ȭ  ֿ."
"45","̻  ","9","׶ ι ȭο "
"46","","10",""
"47","","5","    ǰ ǥ  ´.Ƶ  ȭ ʽŲ."
"48"," ","5","ɶ  θ    ϴ   .. ʹ  밨  ƴ?"
"49","","4","Ư¡ ȭ OO .   峭ϳ ȺѴ׳ ׽ ϸ ° ~~~ؿ.ð ¥ Ƚ ~"
"50","̵ Ʈ","10","   .."
"51"," ","10","  䵥 縮 8 1/2  Ѵ Ҹ尡 ƴ ǿ ̽ Ư 󸶳  Ǹ  ˰  ȭ"
"52"," ̹ : ƹ  ","1","¥   Ʃ   ̰     Ȥó ؼ ôµ .... Ưδ  ־ ̶ Ἥ ׼Ǿ ̶  ̴ ̰  80 ڸ ׼Ǿ  Ÿܰ  ¥ !  ䷻Ʈ ޾Ƽ ׳   ޾Ƽ  Ʃ   Ƽ ϰ ٴһ..."
"53","Ʈ","6"," .    αǿ.    ۿ  ׳ λ ."
"54","ú","10","ι ġŰ鼭  ͺ ׳ ȭν ؾ  ϴ. ð Ʊʾҽϴ.    Ҹ  ־  ó   κ  Ƽ ⿡    ϴ."
"55"," Ʈ","10"," 忡 ôµ, ̴ Ȩ  մ   ̴ Ⱥ.  ġ .  Ʈ ũƮ   Դ ~!!!!"
"56","̽","6","ΰ ܿ ٸ ĳ͵ ûŸ  ԰ ġ ʴ´."
"57"," ","6"," "
"58"," ","10"," ͽŰȭ   ־ ׿!"
"59","Ǿ","10"," ְ ȭ!!!!"
"60","  ","6","  ýð ϴµ  ai Ϻ ູ  ణ 纸  ai    ູ  ΰ ټ."
"61","","5","׼ ϸ ԹϰŸ    ϰ ٸ ϴ.      ٴ  ."
"62","̻  ","10"," 󸶳  ˰ ִ ȭ"
"63"," 濪 θƼī","5","Ѻ ΰ ĳͰ     Ż ."
"64","׸ ","10","վ վ!"
"65","Ŭ콺","10","Ϻ.Ϻ.Ϻ.Ϻ"
"66","߰ſ ","7","̾° ƴѵ  ְΰ . ٵ, ٵ   ϴ!!"
"67","","6"," η  Ÿ ü ~~׸ װ ıϴ° AI Ȳ 丮"
"68","","10"," ߶  Ƽ...10 帳ϴ."
"69","ġ İô","3","ȭ  ׿. ȸ ǥϷ    ¥ ׿"
"70","߰ſ ","10","ģ+˿  .  18  !"
"71","  - 󿡼 źٱ","10","ƹ 츮 ʹ ؼ Ҹ̾   ϴ  ε °  ³ ϰ "
"72","߰ſ ","9","̷ο̾߱! Դϴ!"
"73","Ƽ ","6","簡 ʹ Ļϰ õϰ ġϴ.  谡 ׷ٱ⺸   ʹ õ. ¿찰  ϰ  θ 㼼  ٺ     λ Ǽì  ."
"74","","7"," 糭 Ŀ ƶ "
"75","߰ſ ","2","ѿ1++ Ư  δ ε ȭ     λ곲ڰ Ҹ ȭ     ȵǼ ڸ ʿ ȭ"
"76","","4"," ߱뷡°Žȭ...? ߱ȭ̰?   ߱̿ ̸ſ"
"77","߰ſ ","10","Ϳ ~ ȭ ̳׿ ο þ伺ϴ  ν մϴָ Ƴ  ѹ  ߰ھõ մϴ"
"78","漭","10","G"
"79","߰ſ ","6","⿬ 찡  Ʊٰ  ̴. 찡 ٺ       ϰ .ĳͺ    ʹ ʰ 'ڱ ̷  ȴٰ?'ϴ   ȭ ι   ΰ  ߴٸ    ְڴ ;."
"80","߰ſ ","10","   ʽϴ.   ֽϴٳ õϸ  õϰ    Ų õ  ٴٿ  ġ ư߸ ϴ° Ÿϴ"
"81"," ","10","ɰ ĳʹ"
"82","߰ſ ","5",""
"83","漭","8","ũƾ ƩƮ Ⱑ Ҵ. ̳ ost ҽϴ."
"84","߰ſ ","4","̾ 뵵 길ϰ пȭ"
"85","ϰ ϰ","10","Ȥ  鸸   ÷ .׳   ߴµ     ̤;;;׼ǽŵ 볪   Ҵµ~~~^^"
"86","ϰ ϰ","10","Ȥ  鸸   ÷ .׳   ߴµ     ̤;;;׼ǽŵ 볪   Ҵµ~~~^^"
"87","   ũ 2 ","10","1  մ 2 ɽ ʰ   ̴ "
"88","","1"," ȭ ϳ ġ  ߾ϴ ġ  ǵ Ǿ ȭ  ̽ ֽùε ļյ г븦 ̿Ϸ ߾ϴ ġ ȯ ٸ  ݼϱ..  ȭ ġ .. ׳ ġ ̾߱⸸  10¥  ֽù ο    ġ  غ  ׿ å ٴ   ȯ  г븦 ̿ ǥ ιۿ ȺӸӸ ޷  ȿ  ϴ ̶     ǥ  ġ ̾ ׵ ..׾ ̿븸 ϴ ںе鸸 ҽ  ļյ鸸 ҽϰ  ȭ.. ׿ܿ ġ ϳ Ⱥҽϰ  Ǹƺ  ȭ ںе  ϴ."
"89"," ó","7","Ǹ ϴµ  ߿ġ ʴٴ ũƮ   ýϴ."
"90","߰ſ ","10","ϳ   Ǵ޿ȭ"
"91","","3","󺸴  ſ µ  ϴ  ̷ ȭ ° ˰ ༭ "
"92"," ʳ 츮","9","ʶ ο   . ʸ    ưžƴ ۰ ༭ "
"93"," ̵ƼƼ","1"," ȭ ٰŸ Ұ  'ƹ   !  ʹٸ   Ķ!'   ġä ƾ ߴµ  ̹ ߳׿.     е  ð Ͽ  帳ϴ.     ð   ð Ƴ ʹٸ   ġʽÿ.  ȭ ƹ  ϴ.   ̶ ϰ   ȭ        ڸ '   ȴ.' ̷   翬    ִ ̾. ٵ     ð 鿩  翬  Ͽϴ. ׷   ̶ ƾ ߴµ  ȭ      ƹ͵  ʴ ǹ ȭ Ǿ.  ȭ ռ     ٸ    ,   ڿ 鿡  ð Ʊ ӾҴٴ     е ϴ.  ð Ƶ  ƴϰ  ʱ ϰ õ. ε ó 鼭 ۺ Ⱑ ɰϰ  ô  ϱ淡    ׷   ϸ   þµ  ȭ ߹ Ѿµ    ̳   Ǯϱ ѵ ̴  , ð ʹ Ʊٴ  . ׷ ׶  ø  ؼ   ġ κи  ٿ 뿡 ؼ ôµ  ƹ ǹ  ȭ  ̾߱ ̶ ʹ ȭ  ׶ 2 3ӱ ÷ ó׿.   ڿ ̷   ̶  󱸿.  ÿ   ͸ ־ ڿ Ű  ־ ̵  ȭ   Ϸ   Ҿ.    ڿ 鵵 ͺ並 ϴ   ȭ   û Ÿ鼭  ִ"
"94","漭","7","ũƾ Ⱑ  Ҿ Ҿ ɸ ״  Ÿ  Ƹٿ ֳ̾  ǥѰ ƿ"
"95"," ȣ","10","150 ̶.. ׶  ׷Ե Ⱥ ȣ վ~"
"96"," ","10","ι   .   ָ ڴ"
"97","ŷĿ","7"," ġ      ʰ   ص  ۿ ٴ    ־.  ġ ùٸ ߱ϴ  ġ ĥ  ִ ׷ ̻ ȸ      ?"
"98","漭","8",""
"99","߰ſ ","2","󵵻  ڸ ʿغ. ̼  ֵ ¾ȵɿȭ!"
"100","   ũ 2 ","10"," ø ýϴ. ٰ  ߽ϴ. Ҿƹ ϴ."
"101"," ð","1","縸   ø ̳ ḻ   ɷ ȵż  ׷ŷ ˾ ϰ "
"102","Ʈ   ̼","10"," ȴ.. Ʊ ,鼭"
"103","  ģ","10","⸸ ٽú𸣰ʹհ ĥ  ̷  ִٴ° .."
"104","ĸƾ ","1","(ĸƾ) (ĸƾƸ޸ī) ̱(, ȭ ϼ, ûڵ )  ̴ϽƮ ȭ"
"105","ø","10","ƹ  ôµ ǿܷ վ׿  ̴ ȴٺ ost ʹ  ٵ ⵵  丮   ѳ վ   ʹ ʹµ 2   Ƚ~^^      ٴ°     ϵ ȭ    ׾    ͵ 󿡴 ɽġʰ ִ°   ΰ ູϱ ٶ° ׾߸ ̷  ٷ̶°     ˰ԵǴ    .."
"106","","10","ģ ķ ְ ȭԴϴ"
"107","ȭ","10","ֿ  ҿ   ȭ ,    Ҿ^^   ٽú ճ׿"
"108"," ","1","̶     1  ޹ ϴ  ־"
"109","ڶ ","10","ȭ ӿ    ˷ݴϴٰ ȭ ϰ ϴ  ƿ"
"110","ŷĿ","1","ٴ߾⿴פǹٲϱ ̻糢 ȭȺְڳ"
"111","߰ſ ","10",""
"112"," ","10"," 30 Ͼ ."
"113",",  ","8","³ ʾƼ    з ´. ׷̴ ϰ ܷӰ     ȥ ؾѴ.ƹ  ϴ Ŀ  ο   ǾѴ."
"114","ǥ","10"," 뼭 Ű"
"115","ӽĵ","10","ں  ǰ  ູ ȭ"
"116","","10","ȸ  Ҹ   ְ ȭ"
"117","ޱ","7","Ű  ȭ ִ .н ȣ 򰥸 . ."
"118","߰ſ ","10","¥  ó µ  Ⱑ ǰ̰ л ٶ ̶   ߴµ   ԵȰ ϴ!   ȭ ."
"119"," ƾ","10","θ 簡 ￡ ´پ̷!"
"120",":  ","10","ƴ..  ʹ հԺ µ  ̷..?"
"121","500 ","8","߰ſ    ãƿ"
"122","ġ   ","2"," 䳪 ̸ֹ ̳?   "
"123",":  ","2","ġ¦Դϴ..."
"124","","8","Խ] ѷ  2012  հ  밨 Ǵµ   ƴ,  վ. Ŵ ĵ ġ   Ŭϴ. 丮  SF 帣  ϸ źΰ . ѷ   ǰ ȴ."
"125"," ȿ","9","ȭ ٺ   ʹ  ׿ ð ǵ Ÿ ٲٰ  ,  ִ   ,  ߴ   ǰ ǰ ŷ   ٲ  ο  ϸ  ޾Ƶϼ ?"
"126","Ǿ","9","2 ߡ..2 ̴ֶ"
"127","̵ Ʈ","7"," ų   ο õ  鿡Ե~"
"128","","7","̶ Ŵ.   ° °ġ ֺ   ҰԵǴ ."
"129","","10","  ;µ    ŷ Ÿ̳׿ *  Ծ ð ȱ Դϴ ֺ Ҹġ¡ ȭ  ȶ ƽϴ  Ȯ~߱  մϴ"
"130","Ƕ","3","ֳ ̳  巴   ׳   ٶ鼭  ɰ  Ȳ ο Ȱ, ǹٴ  ӿ ְ ڶ ° ఢ ȭ ϴ  Ƕİ Ѹ     ڹ̵ 帣 иϴ.  ڹ̵+ƾ θǽ+ +++ι Ѳ  ;  « Źȴ."
"131","漭","7","   θ    OOO° Ƹٿ򶧹  ʾҴ"
"132","ƹ   ","1","  Ʈ 3ι  ᱹ  װ  ȥ Ƴ ȭ Ʈ     Ʈ .."
"133","  ͽ","10","żϰ վ. ΰ ̰   ָ ŷڸ ׾ư° Ҿƿ"
"134","⵵   ","10",""
"135","  Ƽ","10",""
"136","۵ ","10"," մ. 10  10"
"137","߰ſ ","8","  ״ ͸ . ż谡 Ϸ 丮簡  ġ ȸ ߰ſ Ǵ Ϳ    ֶ Դ ȸ."
"138"," ũ","2","￡ ̱     Ǵ ִ ȭ鸸 ״´ٴµ װ ϴ ʹݺ    ϴ "
"139"," ƾ","9"," 𸣰 ôµ հ  ýϴ!!"
"140","񱸿 JSA","10","  ..."
"141","ͳ ","10","ȭ ʹݺο ְ ϸ       Ŀ ٽ    Ͻ."
"142","ƿ μ","6","ô  ׸ ϡ ̰濵, .,,  ĳʹ  Ⱑ ̤̽, . ô 𸣰 е  ,  ĳͼ 21⿡  ġ ˰ Ǵµ.   ż   ϴ  , ׷   ƴϸ  Ǵ ĳʹ ã   ۿ. ׸ , ڳ   ȭ ƴ   ̾ ׷  ô ȭ ǰ ü ,,,"
"143","","4","׷ ϰ  ߱ ޾ ? ׷  ̵.."
"144","η ִϿ ","10","ִ ״θ ϱ"
"145","߰ſ ","10"," пȭ å ԰Ժ ȭ ԰  ҽϴ."
"146"," Ȱ","4","԰   Į Ŵ"
"147"," Ʈ","7"," Ʈ 3ð  ʰ . ٵ Եó׸  3ð¥ ȭε 3ð¥  ְ  ʾٰ  ó޳  °ǰ Ÿ ȭ   ϴ°ǰ"
"148","漭","8","   ̴,,  ϳ ġ ϴ ս µ....ũƾ , BGM   Բ 尨 鼭  "
"149","ź ","10","1  մ "
"150"," ּȸ 0","10","̷ʤϤ̱̼֤̾̾ߤ"
"151","Ʊ Ѹ -  ","10","͸ Į  ִٸ Ѹ 浿 ִ"
"152"," ","4","ϰ 丮    ȭ"
"153","߰ſ ","10","ڴ . """"  ȭ   긱 ڰִ."
"154","82 ","2","¾. 90"
"155","Ǹ Ҵ","10",""
"156","߰︲","10"," û   ̶..."
"157","̾ Ϻ ϱ","9","ȭ 縦 å ٸ, ￵ȭ 帣 ù°    ʹ "
"158","ػ罺  л 2022","2","ٵ ðƳ Ӵϴ"
"159"," ","10"," ߺþ پ׿"
"160","߰ſ ","4","̷ ġ ȭ ׸  簡 ̷   "
"161","߰","10"," ܸ ϱ  ÿϳ   "
"162"," ","10","ū ְ   ִ ״  κ Ұ ȭν    ǰ    ."
"163","߰ſ ","7"," ٸ...׷    ϴ"
"164","ĽƮ","10","ȥ ñ⿡  ڽ   ʴ´ٸ,  ư  ִ"
"165"," Ÿ","10"," ູ ȭ"
"166","߰ſ ","10"," ϳ  ȭ ׿"
"167","߰ſ ","10"," °׸ źź   ȭ."
"168","߰ſ ","10","ż  ׿ "
"169","÷","10"," 10ڳ    ڷ ȴ."
"170","װ: ̾߱","10","縦   ̷ .. Ϻ "
"171","ġŲ Ʋ","4","ʹ ҽ ΰ ƿ̴ ģ ܷ ¥   Ƽ   ȴ. ƹ 17  ȭ ص ִϸ̼   ´ ô  ̽."
"172"," ","10",""
"173","漭","8"," 3ϸε ֳ̾   ƿԴ ϰԲ . ũƾ ƩƮ  ٻٳ λ Ǹ .  ׸ ǵ پ."
"174","񿡰","10",""
"175","","8"," ı ׼ǰ Ѽ  Ⱑ Ƹ ȭ ̷.  丮  .  ⿡  , ƶ ⿡     ̾߱ ϱ..   ä 8 9̳ ٸ."
"176"," Ʈ","9","ƽϴ е鵵 ذ  ȭ̱   Ʈ Ͻô е Ȯ Ͻ  ϳ׿.į ø Ⱑ  ״ ǥ ȭ ƿ. Ȱ     ʺ Ʈ ȭδ  丮 մϴ."
"177","ö","9","־ õմϴ"
"178"," ð","1","~~~ ."
"179","ĽƮ","7","  ñ⿡   Ư ʹ ȭϴ. Ҽ ϻ ߾̶ Կ  ϴ."
"180","߿  巡","2"," ߾...    г밡 "
"181"," ٴ","10","1. ѿ ִ ȭ, 2. ϳ ϴ  ⿬ϴµ   ʹѿȭ, 3. ԰  ԵǴ ȭ, 4. ³ ѿ ִ ȭ, . սϴ. ^^"
"182","Ϸ","10","丮մµ  ࿡  װ ̽͸"
"183","","2"," ־ ȭ μհ "
"184","ι  ϶","1"," ΰ ΰ ...߾ ФФФн丮 ü .̵ δ  Ұ µ,  ʹ ƽȭ^^;;"
"185","̴:   Ȩ","10","л  ̴..   ƺǾ Ե ̹ ǰ ׳ ..."
"186"," ","10",""
"187","","10","׾߸ ''ȭ ٿ.  jaein MOON's downFALL̶     ߾. KƮ.Ƹٵ.2012.ȵ巹ƽ 糭ȭ  غϱ. ׻ ¥  ΰ ȥ ̳ ó    ٷ ǰ.Ÿ.  ؼ  ᳪ 强 ġ ع . Ŵ .LA ý 뵵 Ÿ ..  ˸鼭  װ ϸ鼭 °  糭ȭϱ. ݺδ ó Ŭ ο, Ĺݺδ  ġ ؼ ߴ.    ı⿡   ں ٰؼ  , ˵̸ '' ϸ  ?"
"188","߰ſ ","10","  Ǳ "
"189","","1","־ ֿ峪.  .Ǿƴ 񤻤ӹȭ ѱ  ±ʿ䰡19ȫ ħ 踲 ̶ .. 屸ä ٳ .ƶ .ȭƮ̰Ÿ ±   ´. ± 1غ ߼ ġ .̳ ҽýƮ ι賴"
"190","","10","   Դϴ. е  ʹ ϼ."
"191","ŷĿ","1","̰͵ ȭ...ٷ   ܿ ȭ.  ֱ⵵ Ʊ...ⰰ ȭ ó??? ̵  ȭ.  뼱 ̷ ȭ ϴٴ... »   Ͱ. γ, , ...ü ̷ ȭ...  ǽɽ, 鵵... ̻ ̷ ȭ  ϰ  ʴ."
"192","","10","    ִ"
"193","Ʈ޾ ٸ","10",""
"194",":г ","10","λȭ..ְְ"
"195","","10"," ư;  ãԵǴ ȭ"
"196","߰ſ ","2","ģ  ȭ  ο򳯻 ԤѤ"
"197"," ","10"," ҽ ñ   Ф"
"198","극","10","λ ְ ѱ Ŭ! ùȭ ù ȭ ϸ Թ"
"199","ø","10",""
"200"," ","10"," ʿ ȭٸ ι   ̿ԉ"
"201","Ŭ","10","̷    ƿ δ ؼ ߴµ λ־ 극 ݰ  ùȭ"
"202","Ʈ","10","ѿȭԴϴٴٽúԴϴ"
"203","츮 ̶ ϴ ","7","Գ ִ ܸ 縸"
"204","߰ſ ","10"," Ǵ޿Ⱑ  ¯ "
"205","Ʈ޾ ٸ","7","ı   λ "
"206","","8","ĥ ̸鼭 Ͽ "
"207",", ","9","κ 淡 Ư   ó  ι ȭ    и ϴ κ~! ϳ׿~!"
"208","  ƸƼ","8"," ƸƼ    ˾Ҵµ     °  ε Ʊ..   ƸƼ   ã  ߿ ٽ  ڴ  2  ..?   ʹ Ϳ ູ߾   λ ִϸ̼   "
"209",":  ","7","׳   ȿִ  ¥  Ѵ.  ׻   Ǻδ  ݺ û ."
"210","ູ ","10"," ε . п "
"211","߰ſ ","10"," ε ʹ͸׿ ̳    ʴ¼ ͹ε...  ̾ 尨 ġ ̳ ȭ׿~   մϴ   ⵵ ~~ "
"212","ũȦ","8"," ϰԺ鼭 ϰ ̳"
"213","ī","9","̵  ɷ ùϴ. ׵   . Ҿ ȳ, ˺信 ˺䵵 ƹ  ־ Ҵ."
"214","","6","丮   ̴ Ҿ"
"215","ȭ :  Ų ","10","ϳ  ʾƿ. ٽú , 丮  Դϴ,,,"
"216","","6","ȣ    ̴ 鸸  ٷȴµ ڸ   ϰ  ް ̴  Ĺݺθ ̷ ־ٵ  ƽ"
"217","漭","8","  츮   ֳ̾ İ 뿡 Ͽ"
"218","߰ſ ","10","&ֹ Ⱑ ¥ лߴ"
"219","ҿ","10","ư鼭   ִ ູ ƺ ϴ ȭ"
"220","߰ſ ","2"," ѱȭ ° 𸣰ڴٳ  9 ̴ٸ    鵵 ٸ𸣰ڴ ̷ȭ  "
"221","߰ſ ","10","ֱٵ ؼ ȭ   ̴߰"
"222","ξ  ","5","縦 ѷ Ϻ    ڳฦ  θ ̾߱  ϰ ϰ ִµ, ߹ݺ ܷ Ҹġ   ǵ   ϼ ."
"223","Ƿ","9","ڼ  Ⱑ  ȭ  ȴٰ   ƴ. Ư  ̳  ġ ͹̳͸ Ű. ʹ   Ÿ  ̾߱."
"224"," ݺ ũ: ť!!","3","׳ þ"
"225","","2","ѿ ְ  ߴ װɷ     ǰ     ̵ ƴѰ Ǿ   ȭ ɹ  ť۸ Ͻô°.."
"226"," ","7","  ο   ̴()"
"227"," ","10",""
"228","ٷ","10",""
"229"," ũ","2","߰  ʹ ȭ."
"230","ݷ 2","5","׷ ҺǾ   ٸ Ȱ "
"231","ø","10"," ʰ   ôٰ   Ф"
"232","ĳġ    ĵ","6","  ູߴ  ٽ ǵ ϴ  ûҳ(?)   ."
"233"," ũ","1","߹ ΰ ߾ ʹؼ ȭ  ϰ;"
"234","߰ſ ","9","   ¥  ϸ鼭 ôµ 丮  źźؼ  ϸ鼭 ."
"235","߰ſ ","8","丮    λ   ؿ"
"236","߰ſ ","9","   þ ɡ ٸ е      츸  鸲"
"237","߰ſ ","6","¦  ~~~..~~"
"238"," ","10","ͼ ϰ ȭ"
"239"," ","9","̱  ȭ ƹ  ...ȯŸ"
"240","̴:   Ȩ","5"," ĺ ̴  ߴµ ̹ ׳ ݱ Դ Ǵ      ̶..?? ׼ǽ  ͵ ƴϰ..    ߴµ Ǹ̴. 鼭   ߴ"
"241","߰ſ ","10"," 츮  游 ͸ ź!"
"242","͹̳","8","ó Ź.  ȭó ڱ ʰ ϰ հ, ϰ .   ȭ  ô."
"243","̽ ο","3","  ؼ  Ȱ  Ḧ ϴ  ڽ  볪 ڳʿ , ڱ ų Ǹ ġ  δ."
"244","߰ſ ","5","ٶ   ᱹ з Ʊ... ׶ ȵ"
"245","Ʈ","10","ùϰ ϴϽ!!!!"
"246","ι  ϶","1","⸦    ض"
"247","̻  ","10","л  ĺ   丮"
"248","  ","5","ѱ  幮   õߴٴ  ̷Ӱ,   Ű  ϴ.     ó Ѵٸ ׸ ġ ʴ  ."
"249","߰ſ ","4","~~???     ϼž ҵ!  Ⱑ  ܿ ٵ ؼ,, ޵ ȵǰ,,ϱ⸸ ߽ϴ!丮 ¥ӻ ƽ,, õȸ  ͵ ߶̰.... Ҵ ͳ׿,,,"
"250","̻  ","9"," 20 ٷ   µ   Ƽ ׷... 丮 ϴٰ ϴ      հ ýϴ. о⵵  Ծ~~"
"251","߰ſ ","10"," ȫ ģ !!Ư з  ȫ  ~!׸   鵵 ¯¯¯!!!"
