"","vtitle","vpoint","vreview"
"252","̻  ","8"," ߿Ѱ ƴ϶ ã  ߿ϴٰ ϸ鼭 Ѵ  ƴѰ? ϴ ̵ ̷ϴ  Ѵ丸   ִٴ ̵ ׷⿡ Ÿ ϰ  ʴ պκ  հ ô  Ǵ  ʹ ϰ "
"253","߰ſ ","10"," ȭ  "
"254","帣 θǽ","7","Ƶ  ϴ 鸶     .  γ ݴ θǽ   ƽ.      ٵ,   ϱ⿣  , ȭ   ߴٰ ϱ⿡ 簡 ʹ ޱ.. ʹ Ƣ ĳʹ Ҵµ,       ƽ.  ȭ   Ȱ   ĳ͵  ƽ.. Ƶ   ȯ Ƽ    ټ ƽ. ׷ ʹ ٽ ʰ  ϴ ,   ̾, ĳͰ ĳ̵ ߴ. ٽ  Ư Ƶ  Ʈ ϳ  .  ƿ   Ѿ   ͱ⵵ .. ڹ̵ ġ  ĳ ƴ   ĳ, ̶  Ҵ  ִ  .    ַ ϴٰ ټ ̾߱ й谡 ƽ 길 κе ,  ٷ ô ڹ̵ ȭ߼  Ҵ."
"255","  ڽ","10",""
"256","߰ſ ","6","عٴڿ Ű ;  ڿ ų  "
"257","̽Ʈ","10","   Ʈ ź ܸ  ǹ̴ ̷.   ȥӿ   ̸,    ϱ⵵, ϱ⵵  ̴.   ų Ƽ  ʰ     ̴.  ܸ  ḻ Ҹ ´."
"258"," Ʈ","10"," Դϴ  10 Ʊ 100 ּ...  λȭ ͽڶŭ հ ýϴ   ̳ʹ ̰ ູ߾.. 3ð..."
"259","߰ſ ","10","߰ſ     ִ  ǹϰ ϴ.    ְϴ."
"260"," ּȸ 0","10","N   ߾!!"
"261","","6","ȭ  Ӱ ƴٴ ׹  ȭ   ѵ.  а. ϰ  ž  ¥ "
"262","߰ſ ","10","~ 丮 ü ְ ̷ źź Ƹ ȭ  ! ð+λƱ"
"263","","2","׳ Ƽ񿡼 ΰ    ñ õմϴ...  ó ߱  ̸   ߴµ... ó...      ִ   ƴ϶.."
"264"," Ʈ","1","̷  ȭ ¥ ó̴!!!!  ־!!!  ġ ׸ Ʈ   ⵵    ¥ ־̴!!"
"265","ũ : ..","1","ũ   ĳ ʹ ¥ġ "
"266"," Ʈ","10","ο ø μ Ϻ "
"267","õ庸","10","ȭٰ ҸҴ ....  ؿ.ְ ȭ"
"268","  ϻ","10","OO   ٽ ôµ  ٸ ȭ׿..׶ ƹ  ȵµ,  ׿"
"269","","6","ֿ ٶ󺸴 ,  ̶     , Ÿ , ¥  ׺  ʹ Ž, ȭ Ŀ  ʹ ũ س Ͱ ;. Ÿ ѵ, ð  ʹ ǰ"
"270","߰ſ ","5","ִ  ƴ϶  ž Ƴ ó ׵鸸 "
"271","   ũ 2 ","10","Ҿƹ ҽϴ  Ҿƹ ¯"
"272","̻  ","6","ֹν   ȭ  ׷"
"273","˸Ÿ: Ʋ ","8",""
"274","","10"," ̷ ǳǪѻִٴ° ˰׿ܰ  ƽŻ   վ"
"275","漭","8","ֿ   Ǵ ü 丮º"
"276","߰ſ ","10","⸦  ʹ ϰ ϰ  Ⱑ   ;; "
"277","߰ſ ","6","   ¿   ϴ 𸣰ڽ."
"278","漭","9","ũƾ ƩƮ  ź! ֳ̾  Ϻȭ!ī ~"
"279","Ʈ","9"," ýϴ.    ׿.  ֵ帳 谡 ȣ   ŷ  ߴٰ ϴ."
"280","߰ſ ","9","λ  ȭ߿   !!!쾾   ö׿."
"281"," ","10","̰ Ծ  ϴ ȭ...   常 ϴٰ... ڰ ذ ...   ̱⵵ ϰ... ᱹ     ο  ذ ִ..."
"282","̴:   Ȩ","10"," ̴ǵ Ǵ  ȭ   ־ ʹ Ұ ص  п    ..    Ʊ ȭ.."
"283","漭","8"," ȭ 漭 ī޶  ʴ   شٺҾ, .. ȥ 󸶳  .. ׸ΰ ; , , ڳ    ޷ֱ⿡ ᱹ ڽ  ׳, ֳ̾ 漭.Ŀ    ս    Ƹٿ ں   ӿ ֽϴ!"
"284","߰ſ ","8","̷ ͸  𾲴. ,   丮 庮  ѵ. ׷ վ"
"285"," Ʈ","10","Ȥ 𸣽ô е   ȭ 3 ø  1Դϴ"
"286","Ʋ Ʈ","10","ϰ ϴ~"
"287","ϴ Ǫ ƴ ̿","10","Ϻ ִϴ ü  ϰ ְ  ȭ Ƽ ̿."
"288","߰ſ ","10","ֱٿ  ȭ߿  ־.  Ʊ  ȭ"
"289",":  ","9","忡  6  ÿ  9..! ش  ϰ Ÿ   Ǵ Ѱ ϴ.CG׷  Ұ (¯ ..) Ĺݿ  վϴ. (   ȥϸ鼭  )׸ ǻ ,,,()"
"290","帣 θǽ","10","Ʈ Ե   Ż Ҿ"
"291"," ,  ʿ ","10","Ϻ ȭ  ݸϴ ۿ µ ̰͵ ߰"
"292","߰ſ ","8"," Ե ְ׿"
"293","޸ ","9","뷡  ⵵  δ   ִ ڹ̳׿..."
"294","̻  ","10"," ȭ  þ! ϰ ִ 뷡 ǰ  ȭ   ־ϴ."
"295","̹̼ ","10","ڿ ϸ鼭 Ե 濵 Ʈ ѻ λ ԵǼ Ҹ.. ְ  Ѵ.."
"296","","5"," ϰ  ׷ ׷   ̳Ӵϰ  ׷ ..."
"297","","6","׳  ׷ϴ.."
"298","   ũ","8","  öγפѤ"
"299","","5","   渮  ߴ...."
"300","߰ſ ","9","   ƹ ư  ־ ... ġ  ٴٿ  װ   ... ׷  װ   , ߰ſ ͵     ϰ ǹ  Ǿ ..."
"301"," ũ","9","ΰ ʹ ̴̱ Ф"
"302","","2",""
"303","","10","   Ϲ ȭ 忡   Դϴ.   Ȱ ȭ ôµ. ⼭ ϴ ߱ ں  ߴٴ , ȭ 丮  ׷ Ž ʴ? ̷ ȭ յڰ ö ´  ã   ٽ.  12  ɴ뿡 ̷  鿩 糭 ȭ (ϰ  Ŵ cgȿ Ÿ  մϴ.),  ȭ ϴ ̶  ̰ ǰŶ Ȯմϴ. 2ð  ȣϸ ؼ ó׿. 糭 Ϲ ȭ Ͻø   ϴ. ʹ Ƽ  ȭ  ̹  ǽɵǳ׿.    Դϴٸ, ȸٴϴ ̳ ѱȭ  ϴ   Ϸ   ٴ ǽ ϰ ׿.  Ű澲 Ưȿ  ̵ Ϲ 糭ȭ ϴ ̶  .  մϴ."
"304","߰ſ ","2"," ̹ų  ذ Ȱǰϴµ "
"305","","8","׳ ϰ ֱѵ ְԺ"
"306"," ","2","⵶ȭ..Ͻñ"
"307","߰ſ ","8","ִ.׷ д д.ƹ 󸶸 صᱹ  ϴ° д.ȸ̴."
"308","Ͽ ̴ ","8","Ϻ  ִ  ִ ȭ  ص  ƴ"
"309","а","10","⸸ ٽú ̳׿. ׶   ״ Ƴ .  ʹ ؼ §մϴ.."
"310","ִ Ʈ","5","... ϴ...ȭϱ⸸ϰ ¥ ó ʹ . ȵǰԾ.¥ 丮  .׳ ̰ .  .ϴٴµ      Ű ϴ ó.¥ ó δ..."
"311"," ũ","1","Ѱ Ʊ ϿĢ  "
"312","̺  ī","8","Ҿ~ õմϴ"
"313","ð  Ƴ","10","    ƴ....  ٸ ׻   ϴٴ°"
"314","߰ſ ","1","  ȭ  ѱȭ ....ܿ... 꿵ȭ õ¥ 渮 ۰  Ḧ ?  "
"315"," Ʈ","9","ϰ .  ׼ ٶ ״ ƽ ǰ"
"316"," ũ","10","ũ    Ӱ  Ʊ..."
"317","","8","̻ϰ  ׿  ƴϾµȭ ôµ վ"
"318","߰ſ ","10","ȭ źе  å ѹ оñ ٶϴ. å ϰ սϴ. ȭ ۺٴ 翬  հ մϴ."
"319","߰ſ ","1"," ! 鸮ʴ λ . þ .   .   ȵǴ ΰ."
"320","","3","ٰ ٺ  ̴  ô밡 ô  ʹϴ±"
"321","߰ſ ","10",""
"322","̻  ","10"," ̰  ߽ϴ մϴ"
"323"," ","8","  Ƹ׿. ù ǰ̴,  ǰ ˴ϴ."
"324","߰ſ ","10"," [], [ȭ ] õ ! ȭ  ̶µ, 20    ε...?"
"325","߰ſ ","6","  ߴ ͸."
"326","7 ","1","̳ ȭ  ׳ ۰Ƿ "
"327"," ","10","   Ҵµ   ϴ."
"328","̵ Ʈ","1","̺....ΰ  ϶"
"329","̻  ","8","ֹν   ó Ұ, 赿  ⵵ λ̳׿. ٸ Ĺݺ 丮  ټ ƽ  ϴ."
"330","","10"," ͸ ؼ ԢZ"
"331","߰ſ ","10","  ¥ "
"332","","10","̿ȭ ݵ  .    20 ĹݵǼ ٿ޾Ƽ...  з ʹ ؼ ñ ȭ... ѹ ʹ Ϻѿȭ ߾."
"333","߰ſ ","10","  з Ǵ ȭ"
"334","߰ſ ","1","ȭ     ׷1ð 2ð 3ð ð  ̾ٶ° ݰ Ǵ ȭ"
"335","ø","10"," ȭٿ ȭ ýϴ.ճ׿"
"336","߰ſ ","9","   ȭ  ´ ѱ ȭ ô.  帣  ϸ 100 ̻ ġ .   Ⱑ  ܿó   ι ȭ ."
"337","","10","վ ̳׿ ޿  ھ"
"338"," ũ","9","  縦 .̸   󸶳   ִ ȭ... ñ ϴ 򰡸     ."
"339"," ֱٱ ","10","Դϴ~~!! ņ . "
"340","߰ſ ","2","  ȵ ѱȭε ڸ ʿԳʹ ϰ      "
"341","߰ſ ","10","    ħ  "
"342","","8"," ؼ ׷ û ̰   Ʈ Ƽ Ҿ.  ں ⵵ Ҿ"
"343","߰ſ ","5","2ð    ο  ο   ο  ͼ ο  ԰ ο ׳ ο ɷ ̰ ̰ɷ ̰... а        ˾ "
"344"," ","8","αؿ   ϸ?"
"345","","8","־   ⵵    ö ٰ 󿵽ð ÷ ٵ ϴ ƽ ֳ׿, ׷ ª ð ־   ö   ׸ ణ ۰Ÿ ʴɷ ׼ǵ  ҽϴ "
"346","ƹ ","2"," ƹ Ͱ"
"347","߰ſ ","10","λε  հ ߺýϴ.ʹ  ʰ   ҽϴ."
"348","߰ſ ","9","ⱸ  ſ   ʰ  .  ƮǺ ũϰ 㹫ϰ "
"349","߰ſ ","10","عٴ λ  ǥ߳׿"
"350"," Դ","9","~~"
"351","","1","  ŰŸ  Ѱ..."
"352","ĽƮ","9","  ,     ó  ʰ ʹ  ȭ.   ũ ö  λ簡 ."
"353","߰ſ ","10"," մ???  "
"354","̻  ","10","  ƴ ġ "
"355","ƹ ","10",",   ̷ ִ ȭ??"
"356","","6"," پ ǰ ߴ ѷ Ӹ⿡ ̳ ̴  ͵  Ϻߴ. ٵ 丮 ƹ  ߱     ߱ ں ٴ  ġ   . ׷ ̷  ϸ  ȭ."
"357"," ","10","Ȧ  ɸʹ   vs 鸮  ɸͷ ߰ ĳ ϴٰ γ  ִ ȭ.  ̽  , θེ  ϴ е  ! ^^"
"358","","4","⹦̾߱   ѰͰƿ.   㳪  츮   "
"359","߰ſ ","6"," ɸ ȭ"
"360"," ε","5"," ̶... ޯQ͵ ..  ؼ  ϱ淡  Ҹ ̰    ٸ ֳϰ     ãƺó     ϸ鼭 Ľ    ̶ Ե ó?  ص..."
"361","Ȱ","8","ѱ ܹ  Ȳ "
"362","߰ſ ","10","  10Դϴ."
"363","ζ","10"," ¿8~ ׳      . ΰ̶   .   ϴ ΰȸ,б,   ٸٰ  ΰ    ֽż ϳ  ϸ   ¥ ϴ± "
"364","ŷĿ","10"," ݴ ݵ ׸ڰ ְ, ̸ Խ  Ȱ  ǥ ȭ. 丮 ¿ ,Կ, ãƳ ̰ ƴ ȭ. ׸ 汸 ̼ OOO. Ѵ絵 ŷĿ  ж ǥ  ذ ȵʺ õ."
"365","Ʈ ","10",""
"366","  ","2","߰  ߾.   ,    ôµ,  λ ־ ȭ  ϳ.   ģ ̾ؼ   ߾.  1ε, ûȸ  1  ."
"367"," ȥ","10","  ְ θǽ ȭ"
"368","","9","̽ Ȱ ڿ ǳ   ߱   ʴ   ִ йڰ   ִ ,   ,  ͵ ̹ȭǾ Ӹ ӿ ϰ ´."
"369"," ּȸ 0","10","¥  մ,,,"
"370","߰ſ ","4","ʹ ̽ ô ȭ. ǵ  ."
"371","Ư","6","ڼҴ   Ʈ پ ٽ   ,    ִ ׼ǿȭ  鿡 ٸ   Ҵ."
"372","Ʈ ","10","ڸ  ѻ״  Ҵ. Ͽ  츦  δ Ƶ ؼ"
"373","Ͽ콺  ","8"," ι 縦 ٷ ȭ  ׷ ȣ ڱϴ 丮 ȭ ϰ   ̾߱⸦ ٷ⿡ ҿܵǴ 翬  . ƽ ־  ü ſ  ߴ."
"374","","10","  丮 ʹ ϴ."
"375","","9"," ϴ  ǥ ,   ̸ ε    ׸ ó Ѽ Ǽ    ȭǴ  ϰ  ׷ȴ."
"376","߰ſ ","10","ߵ鸮 ? հԺþ"
"377"," ","6","ȭ  Դµ ϰ   .    ̶ ϴ ڼ ߵ   Ұ ΰ  ش."
"378","","1"," ȭ  ȿ  ں ̺... 尨  丮 ڿ ʰ ׼ǵ ϴ .."
"379","漭","10","ֳ̾ Ƶƿپ˾Ҵٿ ʹ ڰ Ե ְ"
"380",":  ","4"," ϰ ϰ ž.     پ Ÿ ִµ   ʾҴ."
"381","ŷĿ","6","      ͵ ڶ    ѽ  . ¸ϴ  ˰  ǰ ׸ кϴ   ߽ߴ ̱⿡ â  ׸    ̴."
"382"," ","10","Դ ϰ Դ  ϳ ǥ     ־.   ̾ 밡  Ŭϰ ߴ.   ٸ ǽ"
"383","߰ſ ","8","ϳ ǰ̶  ε, ȭ  Ų ϰ      ƽ;;"
"384","Ʈ","7",""
"385","߰ſ ","10","⿬ 丮  ƿ"
"386"," ","7"," ̷   ̾   ϰ ᱹ ƹ ͵  ʴ´ٴ   Ŀ ˰ ɱ."
"387"," ĵ ũ","10","¥ 뷫  ˰ ôµ ʹ ̰ սϴ :-)  ĳ. ⵵ ʹ ߵȰ ƿؼ ȭ ׿ ȭ մϴ. ^^"
"388"," Ʈ","10","Ʈ Ư   ִ..հԺô"
"389","355","8"," ߻ϰ پ  ϳ ǥ ϴ  վ, Ҽϰ ִ ڹ Ȳ Ҵ.     Ŀ ģ ׼Ǿ  ذ     ŭ   Ϻ  ø!"
"390","  ","8","  丮 ȿ ȭ ̾ ϰ  ذ  پ ĳ͵ ä  ſ."
"391","ŷ: ۽Ʈ Ʈ","7"," ˴ ŷǰ ޶ ¦ ƽ."
"392","Ʈ ","10","  ...  ...."
"393","߰ſ ","9","Ⱑ ʹ ǿ   ҽϴ"
"394","̴","6"," ̾߱Ⱑ  丮  ־ȿ ڿ 귯.  ȭ ߼Ҹ      ."
"395","߰ſ ","4","丮      ʹ ȵ˴ϴ.. ڸ ʿ ȭ.. ׷  ̰ܳ  ̵ ƴϾ.."
"396","Ƽ","6","ã⸦  Źΰ  ϰ ϰ    Ȧ ׼ 丮"
"397"," и׾","10"," ȭ  ϰ ǿ ⻵ϴ û̵ ȭ .  ȭ Ҹġ ȭ̴.  Ƽο Ѵ. Ƽδ ̴. ̶ ȯ Ѵ.. ҳ⿡   ?  ? ҳ⿡   ? ģ ? ҳ⿡   ? ϴ  ?   ڻ .  ȭ ϰ ִ. ׵  ƹ ͵ ƴ϶.  ׵ ſ  . ߿   ƴ϶. ҳ   ʾҴ.  ϴ  ߴ.   ͵ ߴ.  ȭ ϴ ̴.mc ´. ƴ  ϰ ΰ     ֳİ. ҳ Ѵ. ̶. . ϰ   . ϰ   .   ġ      ǹ̾ ׷  ̶."
"398","ٵ ","10"," ̷  ־ٴ!"
"399","λ̵ ƿ","9"," ټ  12 ھ̸  Ͽ    ϰ   ִ ȭ. ׷ ΰ ι  ִ ȭ."
"400"," Ʈ","10","մϴ. ϰ ƮԴϴ."
"401","߰ſ ","10"," ͸  㼼  ȭ,  ڹ  ̾߱θ º   Ҽ ȭ. ΰ   ֹ    Ҹġ  ιε ߴ."
"402"," ","10","      ϴ..     Ⱑ ƴ϶ ׳  ι ü̴.."
"403","߰ſ ","10"," ѱȭ ! ؼ   ȭ׿"
"404","Ǳ","8"," ֻ Ʈ   ƴ     ǰ ä 翴 ̾. ΰ   ϴ."
"405","Ÿ¥  ","1","¥ 3...Ÿ¥1.   ڴ"
"406","ĽƮ","10"," .. 60  ȥ ȸ ,  ҳ ٶ󺸴 ȸ  ü  Ǽҵ ϰ ִ ȭ̴.    ҷŰ  ȿ Ǹϸ Կ  Źϴ.  ִ κ ȭ ""̴""     ε,  ġְ ȭ ̶ ġ ƽ   ϳ..Ѻ ƽ    ߾  ִٴ  ü     Ϸ  ϴ.   ""Ƽ   糪"", ""鸸"",""Ҿ ""(޸)  ߰߰ ϴ ȭ  ȭν  ƾߵ .."
"407","","1"," ϰ   ϴ ε,  鼭 ̰ ޱ..?    ȭ. ߱ں  ŭ ߱  ǰ  ."
"408"," Ǿٹ","10"," ׷ 𸣰۾˹ٰ ¼ϸ ȭ ô..  վ ƶ ׽ ù ̳  ..  ׷ ü ʾƵ Ǵ   ʰھ ù κθ   ã Ͻôµ ٺ  κãҰھ"
"409","̻  ","7","ڿ   踦  ü ׸ ִ."
"410","Ÿ¥  ","1",". ȥں մϴ."
"411","񿡰","1","  ¥? ΰ ̰ ȥ   ̾ؾ ʳ? ȭ   ƴ?   ģ ü  Ȱ? ߶׸´  ǻǴ  ? Ϻ ƺ  ε?     ݾ ڰ Ϻ  Ǿִ   ȭ.. ȭ   µ ü  ִ° ǹ̴ ?   ôٰ ð Ʊ.. ƿ... 뺸"
"412","ι  ϶","7","ȭ ߸µ ΰ    縦  ־  ű   ĳ  Ҹ 縮 ͵ ?"
"413"," ݺ ũ: ť!!","2"," ׳ ׷ ."
"414","߰ſ ","2","ᰡȿ   λ ̾߱ ȭ"
"415","","8","ʹ   ӿ  ݸŭ   Ÿ  ƾ ϴ°,       ?    ٽ   ϴ ð̾ ٶ."
"416"," Ʈ","10","DC   ִ ."
"417","߰ſ ","10","Ǵ λ   ִ ȭϴ.   Ե鲲⸦  ϼż Ͽϴ.λ  λ Ͻô.ϰ  鵵 ־迪  غ Ƶ ־.ʹݺο  Ե κ ټ ƽϴ."
"418","߰ſ ","10","ھ "
"419","  ","7","  ȭ  ׼ ..   Ҵ."
"420"," ȳ ڵξ: ֵ ","2","21 ⿣ .."
"421"," ","9",""
"422","ʰ","10","  Ǯ "
"423","","6","ο  ¿   ٸ ̸    Ѱ谡   븦 Ҿ.  ȭ   ִ  ʹ Ѿ װ ִ."
"424","","8","20 ְ ڹ̵ȭ"
"425","漭","8","ֳ̾ 漭 ϴ⺸ٴ ũ Ȧ ĥ  ɸ  ַ ȴ.  ̷ Ȳ Ǿ ̷   κе Ƽ ֳ̾    ϴ ̶ ó   󰡱   ִٰ .  ȭ ٺ ι Ȳ    ְ ȴ."
"426","","2","   ߶ϴ SF 糭ȭ ˾Ҵ     Ҵ."
"427","漭","10"," ð ȿ ֳ̾  鿡   پ Ƹٿ Ҹ  ȭ ӿ ȭϿ.   ְ   ȭ ؼ ũƾ ƩƮ  ұϰ ֳ̾ 漭 Ϻϰ   ڽ̾. ׸   ȭ  ϰ  ־."
"428","߰ſ ","10","ι . . ͸ Դϴ"
"429","","10"," ã ҹ   ׾   ̾ "
"430"," ã","10","#ã   Ұ ȭ⵵     ǰ̶   ߴµ  ô...ܰ ־ (ƴ³  ٴ...) ϸ ְ ô. ִ ǰ ϸ~"
"431","   ","2"," ̾簡  ߸遶"
"432","̾ ȫ繫","10","  ̳ʵ鿡"
"433","޸ ","9","̷ΰ   ִ     ־.      θǽ ͼ ſ ش."
"434","߰ſ ","10","Ǵ 踦  ְ ׸ų, ȭ ʾƼ Ҿ. ḻ   ƴϾ Ұ.  λ  ȭ  Ư λ Ư  Ȱ ̾. ۵ ȭ հ ýϴ ϰ    "
"435","ȭ","1","ȭ ʹݺ    ȵ. Ҹ  Ҹϴ   ߾ ߴ...   ȵǳ"
"436","߰ſ ","8","λ̶ ýϴ 90 λ꿡־µ ׿ λ̶ 8帳ϴ"
"437"," Ʈ","10","Ÿ ʿ ̻    ʾ, ׷ и   ׼ǽ ȭ. ׵ ƿԴ  ȭ   ĥ  ׼ λ,    Ⱑ б̾"
"438","","7"," ְ ôµ     âǷ 븶̶  ̿ȭ 밡,     ̺  ̶  ְԺ.ENTP ϴ ȭ   / ڵ  "
"439","߰ſ ","4","ð Ƽ ôµ ųŸӿ.. ḻ ƽ  "
"440","ƹ ","1","̰ ȭ ϴ  ƹ "
"441","ĽƮ","8","׶ , ׶ , ׶ 츮."
"442","߰ſ ","7","Ƶ鷡̰  ߰ſ "
"443","߰ſ ","8","츮 λ   ȭ ƿ... ͵ ä  ģ ư   ִ ͵鸶 Ҿ 찡 ..Ű    ε..ư ȭ ʹ  ýϴ"
"444","߰ſ ","10"," ϱ  , ӿ ϰ س. ȣ  ؼ .. ͸帣  ԰ ذͰƼ  ׳ 츮  ⰰ ̶ õ"
"445"," ","10","ֿ ̸  Ұ  ݲ ׷µ ̰ź鼭 簨 Ȯ 鵵 λ̳"
"446","߰ſ ","10","ʹݿ  ޴µ ߹ݺ Ѿ鼭 վŰƿ䤾 Ǵ̾߱    λ鿩ٺ  Դϴ..  ϴ ˰־µ ´Դϴ"
"447","1987","7",""
"448","̻  ","1","뵵    𸣰ڳ׿ "
"449","߰ſ ","10"," عٴ ͸      ϳ "
"450","","8","⵵ ߴ. ׼ǽ  ϱص ־...    ׼ǽ Ⱑ .. ׳  ϰ ϰ ׼ǽ ߾ Ե ־ŰҴ. ׸ 丮  ʼ Ϸٺ  ʹ ϰ ־...  ݾ ϱ... ָϴ... ư ܼϰ 丮Ÿ ߰ ϴ°  ϰ ־ α־..."
"451","߰ſ ","4"," ʹ ְ о ȭ  ƽ.    ȭ  ǥس  ̴."
"452","Ƽ","1","ֿ ũѱ , ̶ Ȳ ϰ ϴ ġԴϴ. ϼ."
"453","߰ſ ","1","  ̵  .. ֱ  ȭ ߿  ̾"
"454","߰ſ ","10"," Ⱑ ӳ뵵  "
"455","߰ſ ","10"," Ⱑ  ..Ⱑ  ߰ 丮 ϱ  ⵵  Ұ Ⱑ  峭ƴϿФ  ϰ ϴ"
"456","  ","6",""
"457","߰ſ ","7","  ѹα Į  ȭ  ؼ . ٵ λ  ׷ Ϳ ߾ȵ鸮  ־."
"458","߰ſ ","10","ƴ ... ¥ ̷ Ȯ ͸   ̾"
"459","","7","ƴ ǿܷ     ֿε..ȭ   ־.    ̷ Ŀ ̷ ɷȴ   ȭ  ĸ  Ѱϴٺ  ̴. ̷ ȯ İ ־ Ѵ.."
"460","ƫ ǹ","8","ḻ  ȵ..  ʹ Ŵ"
"461","","10","ž ʹ ϴϱ    ؼ غ ߴµ ȭ  ž ٽ ̴  ϴ:)  ȿ Ƶ   ̰ ʹ  ڿ ̾߱⿡   ־. հ  ýϴ!!"
"462","߰ſ ","6","  ˾Ƶ? .."
"463","","8"," ΰ   Ŵ뱸̶  AI   س ̾߱  볪"
"464","ó׸ õ","10","б.    ϰ  ô   ȭ~~~  42 .    ϳ ϳ   ȭ~~"
"465","ø","10","λȭФ ¥  "
"466","߰ ̾߱","1","óڽ~ᱹ ó .̿ȭΰ. ڵ  .δ ϴ ̶ ϴٰ ó . "
"467"," Ʈ","9"," 𾾵   𾾰   ⿡ ´."
"468","漭","6","ȭ 𸣴 ̵鿡 ȭ Ҹ ŷ ִ°  ǹ  ũƾ ƩƮ  ü ŷ ϴ"
"469","ĸ  ","10",""
"470","","9","ũ ̰  ǰ? źۿ  "
"471"," Ʈ","9","ϳ °   ٸ  ø !"
"472"," ӽ","10","  ¿   ٽú "
"473","߰ſ ","10"," ݰ ͸   ⿡ ʹ"
"474","Ÿƽ 4","5","  ʿ䰡 ־.."
"475","߰ſ ","6"," ȭ  丮 ͽؼ 丮    ̶ ұ   ׳  ׳"
"476","߰ſ ","7","丮 ϰ λ긻  ˾Ƶڰ  ̵  ͸"
"477","߰ſ ","10","   ٵ 丮 ̾ ϰʹ ڿ   ڵ   īٵ"
"478","߰ſ ","10","λ ְ ȭϴ!    ְϴ!"
"479","","10"," ʹ . ּ 7 Ǵµ.׼   ڹ̵   !!!汸 ̷ ҷ Ѱ  !!!!"
"480","","6"," ʹ  Ͻŵ ܰ ΰϴ    Եó ôµ ʹ 丮, ,   ƴѰ  Ÿ ֽϴ. ׳ ƹ   ׳  ߹ݺ Ѿ ̰ 糭ȭ sfȭ а ȵǾ  ʹؼ  ȭ"
"481","漭","7"," Ȳ 漭   ʹ ǰ ȭ"
"482","߰ſ ","1","      ٸ  ȭ ̾. ֳ! װ  Ⱑ Ա   ׸    ȭ Ͽ  "
