"","vtitle","vpoint","vreview"
"483"," 츮","10","׸  ...."
"484","߰ſ ","10"," λ꿬 ְԴϴ.Ҽ 䳻 ªٿ ƽκе  ־  ϴºе鸸 𿩼 ¿ źϸ ҽϴ. λ  ͼ  ߾ﵸҽϴ٤"
"485","","8","Ư ° 糭Ȳ ߴ."
"486"," Ʈ","10","ܼ Ʈ ' ' ϰ, μ ׼ι   ϰ ̾Ű/Ʈ  ,   ذ踦 ˰ִ ̸ Ʈ ִ ¥ մ ȭ,  ְ ԰,  +ost ¥ е;"
"487","߰ſ ","10","  ȭ     ó ϰ .."
"488","߰ſ ","10","Ҽ  ְ Ͷ , ̾µ... 鿬Ⱑ ̷̳ ѱ ͸ȭ ƴұ ͳ."
"489","Ʈ Ƽ","3","ʹ  , ..  ʹ ԽԸ Ǯ.."
"490","߰ſ ","10"," հԺþ.å  2а ȭ   "
"491","  ԰ ;","10","OO ¥   Ф"
"492","λ Ƹٿ","10","    ƹ  λ ȭ  ϰڳ"
"493","漭","8",""
"494","","1","ⰰ ȭ ̰"
"495"," Ʈ","8","¥  Ҹ  ȭ...  Ʈǰ  ٸ ؾߵǳ  ..."
"496","߰ſ ","10","Ҽ   õ  Ժ. ù  ǰ̶° ϱ   ȭ  е  . 츦    ȭ ϼ  ش.     ѱ ϵ庸ϵ尡 õ ݰ!"
"497","߰ſ ","9","ڶ   ߸"
"498","","2","հ ߴµ ؼ ġɸ   ̶ ְ; ° ġ  سź  ׷; + ȣ  ֶ ؾ  ġ °ž"
"499"," Ʈ","9","١١١"
"500",":  ","3","10 ̻ Ⱑ ƴ..."
"501","","7"," 𼱰 ôµ?"
"502","ī ¾","10"," Ϻϰ ູ ȭ"
"503","Ʈ ","10","10  ϳ׿10̻ ׿"
"504"," Ʈ","10","  ص ְ Ʈ ȭ.  ȭ  Ʈ    Ѹ̾µ ȭ    ־ ΰ Ǿ Ʈ ΰ    ִ ȭ Ĺհ ĳ̵ 峭 ƴϴ١ ٸ ʹ  ¦  ο Ѱ        츮 ó"
"505"," ũ","6","""  Ѽ  Ѿϳ?""    ȭ. ڽ   ๮ ġϴ° 罺 ε."
"506","߰ſ ","6"," ƿ !  ׷  ȭ!  ׷ .."
"507","ƿ: ͽƮ̼","4","ֺͰ ʹ ϰ   Ȳ ..̸ ݰŲ."
"508","Ʈ ","10","߿ Ʈ  Ʈ"
"509","ĽƮ","8","  ͵鿡  ׸. ׸  ȭ ϴ "
"510","κ ԽƮ","9","  ĽԴϴ."
"511"," ","10","   ְ "
"512","߰ſ ","10","ũ~~~  ͸ ȭ !! ְ ְ ~~!"
"513"," Ĵ","1","׿. ȭ ص  ߾  ҽغ̴  ٴϤ ̵ ȭ  е ˼ؼ  ? ڰ  ʾҴٴ  ˸鼭 ȭ ȹߴ   ¥ ñ ; ȭ Ǵ 긮 е  ϸ鼭 缼 "
"514","1917","9","ũ  ̰..?"
"515","ŽƮ ","10","̰ Ƹٿ.  "
"516","߰ſ ","10","̷ ȭ 󸶸..¥   Ҹ´ٸ  "
"517"," 󿡸:  Ű","10","󿡸վ!!!!"
"518","̻  ","10","׳ ̿...Ф"
"519"," ּȸ 0","10","ϱ,ϱ,ϱ,,"
"520","߰ſ ","10"," ĳͶ ..   ϳ ¥ ٵ  ʹ  Ÿ Ÿ "
"521","񿡰","4"," ȭ ˾ Ⱥ°.缺ΰ? ְ? ƴ ? ҽ.     ."
"522","߰ſ ","6","λ   ȵ鸰.  ģ ȭ"
"523","߰ſ ","10","    ϴ ȭ..    ϳ  ϰ Ԥ ϰ е ѹ   ƾ  ¯¯,, λμ      Ф ʹ ִ ƹ ȫпԵ ߽ϴ  ʹ    ְְ"
"524","ͳν","4"," ° ҳ ȭ Ⱥ Ҽ ִ°ų   ϱ  سҳ"
"525","߰ſ ","10","  ߹ óϴ... ̰  ٸ ͸"
"526","","9","   縦   մϴ.  ü  丮 ڿ Ƶϴ.  ȭ ڸ ܿ ڶ   Դϴ."
"527","ڵ 8","1",""
"528","߰ſ ","9","   ¸ Ҵ"
"529","","1","⵵ ״ ..ḻ ¥ ⵵  ϰ ϰ ׳   ΰ ⺸ ¥ װ  ˸ Ҹ ..."
"530","߰ſ ","1","ǿ ֹ ̰Ը  ̰žƴڳ ۳Ⱝ־ǿȭ1 񽺹ϳ׻?"
"531","","10","    ϱ  ã 븮  Ƴ׿䤻 ϰ    , ׵,  Ƹٿ ;. ߴ ߾    ƾ ȭƿ."
"532","߰ſ ","10","   ͸  ."
"533","߰ſ ","10"," Ⱑ .ణ  丮 Ĺ Ϻ ޿鼭  丮 ִ  û ׼ǽ   ׼ǽ  ͸ "
"534","ͳν","3","ȭ ̱  ص ȰӴ 丮  ׹׵ ... ϼ ״"
"535","߰ſ ","10","ϳ¿¸԰ ¿ ۳Գ׿.̵ "
"536"," ,  ","10",""
"537","̻  ","9",""
"538","߰ſ ","10","  ȭ ٸ׿䳪 żմϴ"
"539"," Ű","7","   ˾ ߴ"
"540"," Ƽ","9","վ. ϰ   ִ ڹ̵ ׼. ټ  ̸ϸ ȭ ."
"541","Ŀ","10",""
"542","  źδ","8","̷ źδ̸ ȸ ٴҵ"
"543","߰ſ ","10"," ôµ ̳׿~"
"544"," ","10","ֱ 2Ⱓ  ȭ ְܿ"
"545","Ʊ Ѹ -  ","10","25⸸ ٽ ôµ뷡  ﳪ丮 ~~~~ ճ׿ ФФ"
"546","ũȦ","10",""
"547","߰ſ ","9","ֱ  ȭ ʹݿ մٰ Ĺݺΰ ƽµ  ȭ ݴ뿴.ʹݿ ι ſ ߱氰Ҵµ ߹ݺ ڱ վ.ʹݺο    Ų ξ Ű. ⵵ ϳϳ ̾"
"548","̻  ","6","ֹν,    , 丮  ϴٰ ϰ     е Ⱑ ϴٰ "
"549","߰ſ ","1"," ͸ ߴµ ־.  ü ι ʹ Ƽ ʹ 򰥸   صȉ.  Ҽ̶µ Ҽ   ص . ־"
"550","߰ſ ","5",""
"551","ũ ƿ","8","?  ̸..?  Դµ??..?"
"552"," Ʈ","8",""
"553","̻  ","6",""
"554",":  ","2","¥  ̷.  .  .  "
"555","","5",""
"556","","10","ž̶ (?)  ֻ  ִ ȭ׿. õմϴ!"
"557","  2","2","  ȭó Ƿο ˻簡ѹα  ִ..װ  ñϴ!!!!"
"558","","10"," Ƽ 10帳ϴ߹ݱ    罺ֿ Ƹٵ ̸  αٴ īŸý   丮 ġ  ϴٰ  ~ϰ    Ĺ 귯"
"559","׳̴","1","  "
"560","ŬŸ","10","峭  ôºе Ű    ũŻ ó   зɴϴ. ¾  기 µ     ׿."
"561","߰ſ ","10","ϰ   ~ 㼼  ̰ ΰ ġ Ǵ ĳͶ żϰ ֹ ȫ  鵵 źźؼ    ȭ!"
"562","ѷڽ","10","־   "
"563","߰ſ ","1","Ҽ ʹ   о׷ȭ ʹ   ߳׿"
"564","","8","ž Aڸ"
"565"," ħ","10","   Ϻ ȭ ó "
"566","̻  ","10","""ֹν  ֹν ݾҴ""   ñؼ  ȭ.  ׷ϴ...."
"567","߰ſ ","4","輺 ȭ ȭȭ ̿"
"568","÷","10","¥  λ ȭ    ƴ "
"569","","10",""
"570"," Ʈ","9","̳ ѱ̳ ε ! Ƽ 嵿?"
"571","߰ſ ","8"," ôµ, ΰ ̾ƺ ƹ"
"572","߰ſ ","10","վ Ⱑ  ҴŰƿ"
"573","߰ſ ","8","ֹ ְ 쵵   λ  ϱ    Գ       ʳ"
"574","߰ſ ","10"," ٷԴ ѱ͸ ǰ̳׿䰳ÿ Խϴ  ̾ Ұ͵ ,ȫ  ¿ ǫ ׿ ȫ  ǰ ߰ھ վ"
"575","߰ſ ","10","谩  ںе Ⱑ Ͻó׿"
"576","߰ſ ","4","̴߰ٱ⺸ ľ."
"577"," ũ","1","ְ   ε,  츮 ϰ    ڱ ⸸ ϴ  . ĳ     Ȱ  ֿ      ᱹ  븦  "
"578","߰ſ ","10"," Ⱑ Ƽ  ϸ鼭 ̷Ӱ ýϴ.   ̽ô е鲲 õ帳ϴ."
"579","ִ Ʈ","10","  ʹ¿ ̾"
"580","̻  ","4","ġ ûҳ. ֹν ⵵ ̰  츰."
"581","ͳν","1","....̤ ߾...."
"582","Ʈ޾ ٸ","8","ϸ鼭 ϴ."
"583","߰ſ ","10",""
"584"," ","10"," 7.5/ ϴ ϴ.ִ.д  ڹȭ ȭ     ϰ  Ȯ ˰ڰ Ķ   ʴ´.  ̻갡  е ٸ ǳϰηϸ .¹  ̿    з ٿ . . ̰  9൵  .  ¥ Ӥ"
"585","߰ſ ","8","׳ ð   ߽ϴ.  Ǵ ȭ   ū  µ.. ... Ӵٴ  ޾ҳ׿.^^     丮   Ž  Ǵ,ι Ⱑ ߴ ҽϴ.ô  帧 ݿ 浵 ұ.  8 ݴϴ."
"586","","10","  մϴ.    ƴѰ Ƽ 10 帳ϴ."
"587","ũ","4","߶ ĺƲ ȭ ũ  ̽ʿ⿡ ļ  Ǹ  ߴ.  ̹ ͼ  ¸ ִµα׸ ׿  뱳üǷ?"
"588","ũ翤","10","ũ翤()  ư ũ翤 翡  ģ ־ "
"589","ͳų","7","׼ǿȭ ôµ  ϴ.."
"590","漭","10"," ڷμ ٶ ׳   Ⱦ ǰ ...ֿ  ޾  ֳ̾ ؼ!"
"591","߰ſ ","10"," 谩 Ҿ  ͸   .ܿ鵵     ⿴.Ư Į  Ǵ޵   Ѵ. 丮   Ϻߴ."
"592","","10"," ¯  ϰ  ãƺ菉"
"593"," Ʈ","10","Ʈ  ٸ  Ͱ. ̴  ."
"594","׳, ٴ","10","ÿ ϸ..."
"595","","10"," ׿. λ 鿡 IMAX, 4DX ΰ  ٺýϴ.  ΰ ϴ ̷̶ Ȳ ̾߱Ⱑ ƴϾ, ̵ ſ  SFX CG س ȣ ȭϰ ڿ.  Ե "
"596","߰ſ ","7","ְ ߺýϴ"
"597","鷯 Ʈ","10","1200 6000 ̻ Ǿ."
"598","߰ſ ","10"," 丮  ƿ  ⵵ ¯̰"
"599","̵","10",""
"600",":   ","7","丮 Ұ հ Ҵ"
"601","  ͽ","6","巹   ȸ ߳.. ߰߰ ߴ ."
"602"," ","10","ι Ҵµ  ̶  󵵼۰ȣ   Ѵ..غ.   ġ  Bϴ ְ ȭ Ѵ."
"603","߰ſ ","10"," Դµ   ȭ µ  ʹ "
"604","߰ſ ","1","ü  ϴ° 簡 ȵ鸳ϴ.丮 ϰ..."
"605","漭","6","׷ ߽ϴ"
"606"," ","10",""
"607","߰ſ ","10","  ϰ ôµ..Ϳ!!԰ ְ׿.   찡 Ǵ޿ҿ ︱ ǹ̿µ  . ݱ  ߴ ο Ǵ ĳͿ. Ⱑ ƴ϶ ιε..   Ƶ   ȫ  óµ  ְ  밭 Ⱑ ʹ ~~   밭 () ߴ    ""ʶ   η ΰ̾.ڽ ϸ鼭 ٸ η ʰŵ   .̷  ϳ   θӸ Ǵ   ö ٴ ""    ̷ ΰ Ҵµ..    ￡ ׿.    CGV  ȵǼ Ǵ뿡 Դµ ʹ . ̤    ̷  ȭ  ƽ     ϴ.    õԴϴ.    !!!"
"608","̻  ","7","츮  л кθ ˾ ϴ   "
"609","","7","  ȭ   ޼ ϰ  ϸ ..ϰ  ȭ.   "
"610","ι  ϶","10"," 丮  ׸ 鼭   ҾȰ ȭϴ."
"611","߰︲","10"," ȫ    ;?  ִ ߰︲!, ,  Ϻϴ.Ư   ʹ ġδ."
"612","̺ ̽ ","10"," Ѻ  ϰ   ȭ̴."
"613"," ũ","1","ɰϰ ̾  ̷   Űİ"
"614","̻  ","10","ϴ . Ƶϰ   ȭ."
"615","߰ſ ","6"," ߰ſ   ä  ľ  ѱ ͸ "
"616","ĽƮ","10"," ٽ   ڸ ִ "
"617","߰ſ ","10"," 谩, ֹ, , ȫ ׳ Ÿ Ÿ ;;   ϳ פ  ϳ ¥  "
"618","","9"," ô    ɸ  ׷ ȭ.  ƴ϶  ̶    ̾߱."
"619"," ","2","̰   㹫ϰ   ̾ "
"620","ǽ","2","ȭǿ  ϴµ  Ű Ѵ?  ι ƴٴϴµ.  ø ǽϴ ȭ ־?. ¥ ."
"621","ڴ","2","绡 Ÿ  ũ ȭ"
"622","ڸ ","7","PTA   ʴ ̶     Ȯ"
"623"," ƴ","9","Ľ  ̰  ȣ̾..."
"624","߰ſ ","10","   ͸ ̰ ̴ٴټ ̳   ³ ߴ   ׼Ǿ  ־ 100 ̾ٵ ƽ"
"625"," Ʈ","10"," ϳϳ   ü  Ф"
"626","ݰԸ: ","10"," 10  ø ̴."
"627","߰ſ ","10","   ؼ ԰ ְ. Ư  !!  λ  ü 帧 ణ  ׵   ̴. źź ó !!"
"628","  1984","7","ƽ ε   پ..ֳ̾ Ƽ    ü.."
"629","","7"," ~~  ⿣  "
"630","߰ſ ","10"," ȭ    Ʊʾ"
"631","漭","7"," ֳ̾ 漭 ణ     ־ٸ 󸶳 ."
"632","׸ ","10"," ôٰ ޾Ƽ ٽ ó "
"633",": ٴٷ  ","10","     ȭ"
"634","߰ſ ","1","ȭ  ǹ̸ ϴ  뵵  ϰ ¼ ϴ ó  ǰԴϴ. ûҳ  ұ ˴ϴ."
"635","߰ſ ","10","ְ ְ    ģ ˿ ô   ̰  λ Ǵ ̾߱  ⵵  밭     ׸  쵵   ü  Ⱑ    ͵  ȸ "
"636","漭","9","ũƾ ƩƮ  ȭ.  پƾֳ Ϻϰ.  ϴ."
"637","߰ſ ","8","ѱ ͸ ϰ  ýϴ.    ϳ׿."
"638","зϾ : ڸ  ڵ","2","ϰŸ. ̰  ˹.ϰ ѹ. Ⱥ λ 2ð Ƴ ..."
"639","","6","翡翡翡翡"
"640","ĽƮ","10","߾￡   ĽƮ ϴ ߰ſ λ"
"641","¾  ʴ´","2","Ҿ Ÿī븦 ãƼ..."
"642","о","10"," ȭ  ٰŸ  ߴ ȭ ԰  ԵǾٿô ÿ  ⵵    Ⱑ   Ǿ~"
"643"," Ʈ","7","̿ ׼ ҽϴ. 丮 Ǯ ͵  ʾҽϴ. 鷯 ó Ʈ ó ȶ    ΰ̶  δ ҽϴ"
"644","ĳƮ ","10","  鿡  ̰ܳ Ƴ  ֱ ϴ ΰ  ɷ¿  ź԰ ڿ ȰԿ  ܽ   ־ϴ."
"645","ȭ ","10","ƴ.. ȭ ̷  ..   ̷  .. Фи   Ǹϰ 丮 սϴ. ϽŴٸ  !!!"
"646","߰ſ ","4","絵  ȵ鸮 뵵 ο"
"647","ũ翤","5","׳ ׷ ̻ ƴ 丮"
"648","߰ſ ","10","  ϳ׿ ׸ 丮  ˰ԵǴϱ §߾ ٺ հ  Ƽ  ɾִٰ  Ծ"
"649"," Ʈ","10"," ̷ ǳ 𸣰ڴ8 ׾ ƴ"
"650","ĽƮ","7","⿡   ׸  ư "
"651","  ","10","ȭ    ׷ ǰھ..?ϴ  ־."
"652"," Ʈ","8","߽ϴ.ٵ  ."
"653","׷Ƽ","9","   ҽϴ  ʹ ϴ١.."
"654","߰ſ ","10","սϴ琫䱻"
"655","߰ſ ","10"," Դϴ! ͸ ⿡ ̸  "
"656","߰ſ ","10","峭 ƴϰ  Դϴ.ںе  ߰ſ  մϴ."
"657","̻  ","10"," ż ̾ 丮  ȭϴ. ֹν    Ǹϴ...ְ ߺҽϴ."
"658","","8","׼ǵ ⵵ ⵵ ҽϴ  ׼ǿȭ"
"659"," Ҽ","8",""
"660","  ڱ","10","  ̷   ȭ  ~~"
"661","Ʈ","4","Ͻ Ǹ ô"
"662","߰ſ ","10"," ¥ ؼ  ϴ.   ִ ȭ  ߳׿."
"663","","10"," sf  ̾Ƴ´.ߴ."
"664","","1","1 Ϸδ ִ  ̴ Ʈ µ  ؾϴ  . ׷  CG  ̸ Ѵ.¥    .. ʹ ū ׸ ׸          ."
"665"," к","10",""
"666","߰ſ ","9"," ѱ  ͸  !! ż ƴ ٴ ξ Ҿ. Ǵ޿ȭ 󵵰 "
"667","߰ſ ","8","ħ Դµ ׳..  ;; ޡ.."
"668","߰ſ ","10","츮  ̼..."
"669","߰ſ ","6","  丮, ʹ  ι,  ߷ κ   巯 ̾߱  ȵǴ ϱ . õ ̿ ̾.. ƽ"
"670","߰ſ ","1","ǿ Į ϰ  ϴµ  15 ? ° ˿ ο ݺϰ Ǿ  ̰ ƹ θ¢ ۰Ÿ ӿ װ  ϰڴٰ Įθ ϴ ΰ ϰ  弾 Ե ʴ   ȭ  . ģ,  λ, ż迡 ̾ ѱ ͸ մ ?  ض ."
"671","Ư","10","ʹ 볪 fϴ  ׿  ....ȭ"
"672","߰ſ ","10"," ͸ ׼Ǻ 복     ͵ ׿ ±"
"673","߰ſ ","10",""
"674","̻  ","7","Խ]  Ļ ׳  ô. ڱ ̰ų  , CG ȿ    ̾. ׷ٰ  ʾҴ. ڷγ ñ Ư ȿ Ŭ      븰 ̾."
"675","漭","5"," Կ ø Ƽ."
"676","ϴ Ǫ ƴ ̿","8","  κе ־ ü ϰ  κ  ҽϴ."
"677"," ּȸ 0","7","丮  ƽ׿. ׼ǽ  վ!!"
"678","ƿ ","7"," ӵȴ. 㰡 Ǿ    ٽ ο  Ѱ  Ǵ "
"679"," Ʈ","10",""
"680"," Ʈ","9"," ȣ  ־"
"681","Ʈ޾ ٸ","7"," а ȴ  ڰ ִ.     ̶ ϴ   Ž ."
"682","ũ翤","8"," ְ !!"
"683","絵","9","óϵ óϴ. ˰   ۿ  ̾߱."
"684","","9","  ̵ ޴     ִ ȭ."
"685","ĽƮ","10","δ   Ÿ, ſ  ִ   ʰ Ǯ ԰ ,    ϴ"
"686","̻  ","8","  ȭ"
"687"," ","10","180404[9]ܼ  Ͱ ׷    40 ݿ ̷  ԵǴٴ|220323[10]ù ñ⿡   û   뱽   ְܾ        λ̴."
"688","","10","̺ ¤ Ҹ ȳ     ׷  µ û Ⱦ"
"689","ĽƮ","10","ΰ̶  ⿬   ̤ ȭ ϰ ູϰ  Ҿ"
"690","","5","   缭 ..?"
"691","","5","   缭 ..?"
"692","ȿ","5","ذ  ش´.      Ѵٴ "
"693","ɾ߽Ĵ","4","߽  ȸԴ°  "
"694"," ","10"," ũο Ƴ     Ұ ־..!   ؼ ˵ һ  ۿ ..."
"695","","4"," ʹ "
"696","̻  ","10","ֹν̶  Ͽ ֹν̶  "
"697","ϴ Ǫ ƴ ̿","10"," ̺     Ÿ ʿ䰡 ִµ"
"698","߰ſ ","10","Ѹ  Ǵ ͸ ƴ϶, Ǽ ִ ֺ ̾߱ ƿ. 丮 ϰ ⵵ ..    ҳ׿.  ȭ ð 𸣰 ȭýϴ."
"699","߰ſ ","10","¥⸻ʿϴٰԴϴ"
"700","߰ſ ","1","...ð Ʊ"
"701"," ͽ :  ","1"," Ʊ ð Ʊ"
"702","ڿ","10"," Ұ ,  ôµ, ô ̿  "
"703","ȤŻ: ݰ ","3","  ְڴ"
"704","ĸƾ ","6"," ȭ    ̷  ̵ ̳?"
"705","ٸ","2","  ϱ  ٸ   ðü"
"706","ģ","10"," ´ 20밡 Ǿ ´ ٸȭ30 Ա  ִ   ""ģ"""
"707"," ũ","1","̷ ڴ ū Ѵ"
"708","","1","ΰ ߿⶧"
"709","׳డ ","3"," ƽ ȭ ƽ"
"710","Ʈ","1","¥ ۾˹ΰ  ʹ ̾  ְְ ϰ  ôµ  丮 ʹ ,,, ׼ǵ ׳ ,, ׷ "
"711"," ũ","1","̵ ο ɾ...ο ӾҴ"
"712","̼","10"," 3ε ݱ ƿ  ǵƺ ȭ  ȭ ost  ȭ  ־    ϴ  δ   Ұ ôµ װ͵ ϰ  ȭ ˰Ե 3 ƴµ  100 Ѱ Ͱ׿ Ư 긮 źδԲ  δ     ̳׿ ׸  ʹ  ̷  ̷ ȭ ˰ԵȰ ū ູ̳׿ ϴ մϴ  մϴ!"
"713"," ð","10","  ȭ ̷   Ҽ ٰ 尨 ġ ־"
"714","ִ Ʈ","9",""
"715","","9","ƴ ~  ¥ ϰ   ͼ ~  µ ̶ ۿ...  ̷???  糭ȭ ~  ̴ ḻ? ̴  ԰ ְ  ôµ ~  ׷??? ̴ ḻ   ð  ϴ ~"
"716","̵ ","9","³  츮   ˾ ׻  ް Ͱ,ް ;   ׻ ܼҸϰ ġ    װ ɰ ̿     ʹ ؼ ó׿"
"717","߰ſ ","4"," ٰ Խϴ.  Ҽ վ ̳  μ 밡 ǽϴٸ ȭ   10е ȵǾ ˾ҳ׿   ٴ ...  ƽ׿.. ׷   "
"718","߰ſ ","8","ϴ հ ~ ƽ κе 翬 "
"719","ڵ","1","-  ʴ ߸ մϴ"
"720","  ","9","ȿ ¥  ̻ڴ... 跡  ߻... Ѵ ⵵ ʹ Ѵ...  ȭ ũ   ųŸӿδ ְ.. ɿ ȭ ϴ  ٸ "
"721","߰ſ ","7"," ⵵  ʾ  ̷ Ǵ   ʹ  ؿͼ  ĻϰԵ ..׸ Ϻ    ȵ鸮 ͵..ѱ ڸ  ʿ ʹ."
"722","ī","10","ٸ , ģ/ῡ  ,   ̾߱!   ?!"
"723","߰ſ ","8","ȭ ̿ ణ . ׷  å  ."
"724","ĽƮ","9","ð  װ   "
"725","Ͽ콺  ","7"," , ɷ°    Ų. Ȥ 귣忡  ܿ 밡 ̰   ."
"726","Z","10","հ ߺýϴ.   ϰ ǳ׿~"
"727","ι  ϶","6","ںпⰡ  ؿ "
"728","߰ſ ","8","丮   մϴ   縦 ġ  δ հԺó׿"
"729","Ʈ ̵ 丮","6","ÿҰ ϰ ʹ 󰡱Ⱑ ..ü .."
"730","߰ſ ","1","  ϰ 𸣰ڴ踦 0 𸣴µ簡 е ȭ ƴ"
"731",":  ","10","ȿ ä  100 "
"732","߰ſ ","9","  ͷ 躸 մ ǰ Դ. Ҽ  ù Ժ ϰ ̾߱ ϼ Ҵ. Ȥ  鿡  ̶ ĸ ٸ ̻?"
"733","߰ſ ","2","͸ȭ  ϴ Դϴ. 峭ƴմϴ.ó ϰ > ߰ ϰ >  ϰ .... װ Դϴ.. ȸմϴ.."
"734","漭","8","ռں ǻ  ̰  մϴٸ..ȭ    ..Ф"
"735","߰ſ ","10","ֱٵ ȭ   Ҵ! ׷ ׷ ȭ ᵵ ̿ 2ð  ð Ҵµ     ȭ ð 𸣰  ְ ô. Ⱑ Ư Ҹ ư ⵵ Ҵ!  ȭ ֽϴ!  ŵ ˴ϴ."
"736","߰ſ ","1","ſ 븦 ϰ  Ÿ ߽ϴ..ȭ      ̶  Ҹ ̴ ˾ƵⰡ ϴ. λ  κ ̷  Դϱ? ƴѰɷ ˰ ִµ, ȭ λù Ѵٴ  ϴ.¥ ȭ , ð ʹ Ʊϴ. ü ȭ  ,    ʽϱ?  ȭ 1 ֱ⵵ Ʊϴ.IPTV ͵  .  ð ٸ  ϼ. õԴϴ."
"737",":  ","6","ĳ ̽ , Ҽ ִٰ Ǵ¿ȭԴϴ,   Ҵٰ "
"738","","10"," 15  ּ̳  ɰ  ȭ 빫󸸻 ŷ "
"739","߰ſ ","8"," ϳ  ̶"
"740","߰ſ ","10","վ.    Ű ϱϳ ճ׿. ḻ  ƽ հԺþ"
"741","ػ罺  л 2022","1",".¥ .Ư   ¥.ǥ ϰ. ȭ ϰ ."
"742","̻  ","10","̼ۺ ֹν  Ⱑ ¥ ־"
"743","߰ſ ","7",".. ..̤ 丮  ʰ Ǵ Ȱ? ϻ? ϸ ť  ϳ׿. ġ å ϳϳ Ѿ   ƿ..  ῡ  尨 ϳ .. 丮  ⿡ ޱ ȭȯ̶..  ߽ɺ ι  .. õ    ߴµ ƽ ׷ ϰ մϴ"
"744","   ","7","1958 ȭ⿡ ſ õƴ.  ڿ  .  ׻  ̰ .  ׷..."
"745","߰ſ ","8","찡  ϵĳ"
