"","vtitle","vpoint","vreview"
"746","߰ſ ","10","ֿ   ϳ   ϴ.丮   ȭ  ⸸ ԵǴ ȭ ǰ   丮   ° Ͽϴ   մ ȭϴٺ Ͻôºе õ帳ϴ"
"747","Ʈ ","10","¥  ȭ    Ѱ    ȭ"
"748","Ͽ콺  ν","6","Ư ,  "
"749","߰ſ ","10","  ȭ ģ    帳ϴ."
"750","߰ſ ","10","  ׸  ħ   ư. -ӵ巹 -ǰ ϼż  ǰ  ô.ΰ õ."
"751","    ","10","û῵ȭ׿.  ޾Ҿ. õմϴ"
"752","    ","10","û῵ȭ׿.  ޾Ҿ. õմϴ"
"753","θ׿콺","10","մ ¥ ʹ ̳ "
"754","   ũ 2 ","10",". ǸŰ ʳ׿.ߺýϴ."
"755","߰ſ ","5","      ڼ ٵ"
"756","  ","8","ڹ̵   . ġ ں  ĩ ͵."
"757"," Ʈ","4","  Ʈ 3ۺ   ư ƮǺ ̾  ϴ  Ŭ ƮǺ ϰ  Ʈǿȭ  .  ̹  ܶ  ׼Ǿ    ϵ庸ϵ 繰 䳻  ⸸ ǰ.   Ӹӿ ° Ÿ ٽ̴ ׸۰ 񽺹   Ҹ."
"758","ź  ׸е ","10",""
"759","̻  ","10",""
"760","ɼ","1","Ǯ  ƽ"
"761","Ƹ","8","  ҷ  γ  ƿ佺丮 ְ  ƿ"
"762","õ ĵ","10","óɶ   ..."
"763",":  ","4"," 巯 ̻  Ͼס  ƽɷ Ϸ ־."
"764","߰ſ ","10","ѽ丮  .쿬ϳפ"
"765","̵ Ʈ","10","̵ ʹ Ⱦ ~ҽѾ̵ Բ  ư ھ~"
"766","漭","7","  ´    հ"
"767","","2","⿬ ⵵ Ǹϰ  ճ  ߴ ź  ϴ   ִ´ μų ư ִµ  νð   ٰ ̳???? ̸ ȭ ׻ հ "
"768","ĽƮ","10"," ̰ Ұָ   ִ ȭ ...  "
"769"," Ʈ","10"," ְ. ݱ Դ Ʈ ȭ ٸ ŷ ־   ʹ ſ. ɼ ʾƼ  Ϳ Ʈ..."
"770","߰ſ ","10"," λ ֳ ÷ µ"
"771","Ʈ޾ ٸ","2","߿   ʰ   鸸  Ǿٰ  ."
"772","ġ   ","4","ȭ ߿ ־... µ 3 ɸ....ֳĸ ٰ "
"773"," 2:    ī","7","ΰ ܰ ڹ̵ ϸ ǿܷ Ҵ"
"774","̻  ","8","ֹν ⸸  ϵ "
"775"," , θǽ 忡","10","  Ƹٿ ȭ  Ͱҳ׿.鿡 ÷ ٲ  κ  λ̰,  ϰ ִ ost  丮   ȳ׿Ф"
"776","߰ſ ","4","û  пȭ 21⵵ ȭ ³ ʹ  Ѱɷ ־µ.."
"777"," Ʈ","7","丮 ׳ ׷ ̴ Ҿ  ߺ"
"778","Ʈ ̵ 丮","6"," ָ ȭ."
"779","","10","ְ Ժ.     ȭ  "
"780","߰ſ ","10","2 ż谰׿!!"
"781"," Ʈ","10","־ϴ"
"782","̴:   Ȩ","10"," ̴ǵ   ְ Ʈ"
"783","߰ſ ","10","   ְٸ  ڵ鵵 Ҿ¯丮 ¯¯"
"784","̻  ","7","̳׿  ϰ  ֹν Դϴ"
"785","","8","̶ ۵ ϱ淡 󸶳 ɰѰ; ô  .. ѷ ȭ  ̷ 𸣽ó? ׷  μ CG ̻ ȭ   . ο-2012- ̾ ſ ȭ ڻ ȯ彺丮~   ֱ ȱ Ӹ    ŵ ׳ տ  CG ⿬ ⼼ ׷ ˴ϴ. ͽƮ CG׼ǿȭ ~~ ^^"
"786","߰ſ ","10","  ̷ ȭó '' Ŵ Ǿư ֹ  Ǿڱ.. ϰ  ,   ٸ ǥ   Ī! ^-^"
"787","߰ſ ","7","  ... ü Ⱑ ̰ ο ٰ  鵵 ־ ̷  ȾϽø Ͻð ø    ϴٰ մϴ е Ⱑ  ׿"
"788","߰ſ ","2"," λ Ǵ̾߱.ϴ   ?  ?  ׷   ̰,Ǵó  ǰ?  ϸ鼭"
"789","漭","6"," ׷ մ°  ʽϴ ణ ϰ   ȵǴ κе ׿"
"790","׳","10","5 Ѱ ôµ  ̴ ׳!"
"791","߰ſ ","10","  ϰ  ȭԴϴ"
"792"," Ʈ","9","  μ ׼  ȭ ϸ  ø ȵ˴ϴ ٸ ο , ͸, Ž, ߸ ̷  ũ ι Ѵٸ ʹ ؼ հ   ̴ϴ  ost ʹ ̳׿"
"793","߰ſ ","10","λ  ¥  ͸   ⵵ ǰ ʹ Ҿ ְ"
"794","߰ſ ","10"," ͸ ߴµ ̷Ա ϼ  ͸ ʹ ̿!!  Ұ͵  ƹ   ó°  ŷ ׿!!!"
"795","޸ ","9"," θǽ ڹ̵ ȭε  Ѱ ʹ  鼭 ̰ ýϴ Ư ost  Ƽ͵ ſ ȭ׿ õմϴ"
"796","߰ſ ","10"," ø  ڸ ° ͼ     ȵ鸮°  Ҵ"
"797","߰ſ ","10"," λ.   ϵ.  Ҽ ￡ ´. ̻ ϴ ͵ 鼭  Ӹ⿡ ĺ"
"798","̻  ","7","Ǹ Ժο ϸ    ḻ. Ǹ,   ִ  ̾߱  ׷. ׷  ."
"799","߰ſ ","10","  Ⱑ ϰ  ȭϴ. ̰  ̴!!!! ^^b  , 谩   ʹ Ұ ֹ Կ   ְϴ."
"800"," Ʈ","10","־"
"801"," ּȸ 0","10"," ׿..."
"802","߰ſ ","5"," ׳  ϴ Դϴ."
"803","߰ſ ","10"," ֳ׿. ȭٿ  ȭ ߺýϴ."
"804"," Ʈ","10"," Ʈ ø Ͽ  ο ̸, ׼Ǻ 丮   ǰ̳׿."
"805"," ","10","  θǽ Գ׿...ϵ ¥  ˾?"
"806","߰ſ ","1"," Ƹ??  Ҹ ݹ.ȭ ü  Ŭ .Ǵ ??? Ҹ ݹ. ġ鿡   Ҽ  ."
"807","","8"," Ȳ ׷ ߽ϴ~"
"808","߰ſ ","10","  ȭ   ʹ  ְ  ߺýϴ"
"809","  ","10"," ǻ ʹ ϰԱ׷ Ⱑ Դϴ.׸   ֹε鿡Թ̾ Դϴ."
"810","","2","̰ ص ص ʹ ߴٴ  ۿ  , ־."
"811","ī Ƴ ","9"," ణ   ֱѵ   ϴ   巯 ձ. ƾ ȭ ƿ"
"812","߰ſ ","10"," ãƿ  ͸.. ȭ ȭ  װ ٴ   ϴ Ǵ޵  ġ ̾߱.. վϴ!"
"813"," ð","2"," . ڷγ ݸ ƴϾ  Ⱥ"
"814","߰ſ ","8"," Ⱑ  ߳׿.. Ǵ޵   躸 Ǵ  Ļ      Ҿ.."
"815","漭","7","ũƾ ƩƮ Ѹ 2ð Ƽ⿣  ߾."
"816","߰ſ ","10","  Ƽ Ե 峭 ƴϿ.. , ֹ   ͵  ƹ̿    ƽϴ Ф    ͸  Գ׿"
"817","츮 ̶ ϴ ","10"," ִ ȭ  "
"818","߰ſ ","1","ƴ ̰ ȭ?!ڲ     ,׳ 輺 ȭ   ̴"
"819","ĽƮ","7","ؿ."
"820","߰ſ ","7","丮  վϴ.  Ⱑ ҽϴ."
"821","Ʋ Ʈ","10",""
"822","̴:   Ȩ","10"," ̴   ƴٴҶ "
"823","߰ſ ","10","սϴ. ͸ Ͻø  ° õ"
"824","߰ſ ","10"," ϱ ħε ְ ׿  غ ͸ ƴ϶  ʹ ҽϴ.ȭٿ ȭ   þ"
"825"," ̺","8"," ٸ 翬  ҿ ̴"
"826","߰ſ ","1"," ..."
"827","߰ſ ","5",""
"828","ܿձ 2","8","ª ׽ð  Ϻ  ä ȭ.   let it go ȭ   2  ڿ   δ."
"829","  ó","1","̷ ȣȭο ĳ  ̷  ȭ ٴ,  ɷ ȭ??"
"830","ڻ뼳","9","̷ ...    . !"
"831","","10","ϴ ! μ ׸ 3    ִ ǰ"
"832","ĽƮ","7",""
"833"," : å оִ ","10","ְϴ. ְ ǰ"
"834","߰ſ ","10"," ǰ ߰ſ..."
"835","ȳ ϸ","10","鼭 ⵵ϰ ⵵ ϰ~  ູ ȭ׿~"
"836","߰ſ ","2","丮  â̳׿.. ׳  Ư⿬ 2 ݴϴ;;"
"837"," Ʈ","8","ù ѽð    ϰ, ι° ð  ߰  ϰ, ° ð    ȭ  ͹̼ ? ǳ̰ ˴ϴ."
"838","2Դ","6","1 Ÿ  ų .ٽ ѹ   ä Ȯ  󸶴 ܼȭ Ų.  ƽ ."
"839","ڹ ư ð Ųٷ ","10","  ϰ ִ ȭ"
"840","Ʈ ̵ 丮","6","̼ Կ.  .  κ ϺϿ    ܴ 60 ״.  ־ ǰ ũ ǵ     ģ"
"841","ưư ","10","  , ܿ  ѺѺ   Ⱑ ̾ϴ"
"842","߰ſ ","7","̶ ̴   ܼѵ Ǫ  ϰ ģ. 䰡ΰϴ ȭ."
"843","̴  ","10","ʹ. ΰó ֵ  غ,  µ ̸ ó ڲ Ծ λ̶ ҸӴ ÿ ΰó  ."
"844","  ̾","3","    ̾. ÷   ϳ ذ  丮.  ڸ޵ ߰"
"845","߰ſ ","8","     .. ϵĳ..."
"846","̴:   Ȩ","7"," ⽺ ĳ ͽ ƴĳ  ʿϴ  ü.׵  Ǯ ߾  ȯѴ."
"847","߰ſ ","10","ġ 丮Ҹġ  ѹα ǿ 뱳ü"
"848","Ŀ  ","8"," ǰ   Ʒ Ҽ ΰ   . ߰    ۿ  ħ  ȴ."
"849","","1","  ߴ  ȭ ΰ ̸   ٸȭΰɷ~"
"850","Ʈ   ȣ","7","ؿ .  . Ÿϰ ŷ ĳ ݺΰ ް ȯ     賭ϰ   尡 ƽ ´."
"851","ڿ","10","ʹ վ  ѹ  "
"852","߰ſ ","9","ۼҼ Ͷ ȭ ü 丮 翬 ҽϴ. Ȯ   ΰ ĳѰŴ Ȯ  ̽ϴ.  Ӹӿ   ȭ ׳ ƴٴϴ󱸿. ĳ͵ ü Ҽ Ƣ°Ͱ Ȱ ϴ. е ʹ Ͻð Ȱ ι ߽ϴ.  Ҽ  ǿ ִٸ  ̰ڱ ʹ. , 밭 ĳ͸ ȭ ϱⰡ  ٵ!   µ ֹ  밭 ⸦ ʹ ؼ ϴ  ׳ عٴڱ īµ 밭  üϴ. Ǹ Ҵٸ,  ȿ  ƺ   ĺϰ Ҵµ..   ȭ   ⸦ ϽŴٶ  ϴ. ׸ Ÿ ͸ ȭ  ȭ  , ֳ, ̷ ε ̹ ߰ſ  ȭ  ̷ ϵ  Ͼ  ?      ̾ϴ. ż質 ٸ ͸ ȭ װͰ ޶ϴ.  ȭ  ̶ ϴµ   ͺ  , ϼ ,  Ȥ  ۵ٴ ̿   ٴ峿  ̾ϴ. ̵ ϰ Ͼϰ, ҽϴ. մϴ.ƽ ̶ ϸ..  ȭ    ߽ϴ.   ⸦ ؼ   Ҽ ü    ϴ ȭ  ʹϴ  ־µ, ׷ ҽϴ.    ѹ  ͳ׿.ư ȭ ³. ù ȭ  ߺýϴ.  Ҽ   е  ȭ  Ҽ °͵  ǰ ϴ.  ߱½  ° ƴ ߲ϰ ġ  ȭ. , ʹ ߺýϴ."
"853","߰ſ ","1","̽ .      Ҵ ð."
"854","߰ſ ","10","͸?? ؼ   ڰ   οµ,  鼭  峭. ;ϴ. õ̿!!  ϰ ϴ"
"855","߿  巡","9","Ǹϴ."
"856","߰ſ ","2","̰͵ ȭ ð Ʊ"
"857","ĽƮ","10","鿡   ĽƮ  ׸  ̾߱Ⱑ ϴ."
"858"," ũ Ƽ","10"," 𰡸 س  Ż   ǥ"
"859","ι  ϶","5","  ϴ ٻۿȭ "
"860","߰ſ ","10","  ͸ ȭ þ~ 丮  ƿ~~  ϴ~"
"861","߰ſ ","8","ó    ̸  Ǯ ư  ҽϴ.   츦 ũ   Ҿ.  ǰ!"
"862","   ʴ  ־","9","ġϰ ž  ȵǴ κ .׷  ̰  鼭 ô ι   ʹ Ƹ           .ĵ  ö ŭ ؼ ."
"863","߰ſ ","10","¥   ͸  ýϴ! е    Ϻ߰,Ư   ⿡ Ե ð  𸣰 ȭ ó׿Фд͸   е  ȭ Դϴ. õ"
"864","ũ","4","ȭ ٱ ƽþε   ü"
"865","","4"," ̱ ҵѵ ʹ ̾ϴ"
"866","Ÿ¥","8","Ȯ  º "
"867","   Ÿ...  Ҹ","10",""
"868"," ","5"," ڹ "
"869","߰ſ ","8","  θҰ  ְ!! 丮 ʹ  ϸ鼭 "
"870","߰ſ ","10"," ͸   ¼¡  ȭ ߽ϴ!  ǥ ¥  źϸ鼭 "
"871","","10","  Դϴ. ϴ  ˻    Ǵ  ŷ, ְħ  ڵ ϴ ǻȰ  Ʈ    ȭԴϴ.ȿ ⵵ ǰ.ø  ã´ٸ õ."
"872"," ","10"," Դϴ.  "
"873"," Ʈ","7"," õ 丮  (Ͽ  ⵵ ) ⼭ ΰ Ʈ ԰ ⵵ . ƽ ..   ù° Ŭ ʹ  . Ÿ 3ð̳ Ǵµ  尨ְ    ٵ Ʈ ɷɼ縶  Ŭ  ε  1ʸ . ̳ θǽ + ģ 丮  ΰ Ʈ 丮    ,,! ׷  ʰ ~"
"874","߰ſ ","1","   ȭ 鷡  Ʊϱ ȭ   ҿ ̳̿ Ͷ"
"875","漭","6"," ǻ, ̼  ߴ."
"876","Ȱ ߰","10","  ׷ ȫ  ȸ  ȭ °..߻ȣ Ǿ  ѱȭ߿ ־ ȭε."
"877","Ÿ Ʈ۽","10","ļ ҳ !  Ÿ ġ ȣǥ ǳ !"
"878","߰ſ ","10","Ҽ  а ȭ ñؼ  ù ôµ Ѹŭ Ե ְԴϴ!!"
"879","߰ſ ","10"," K͸! ͸     !"
"880","","4","̾ ʹ ؼ   "
"881","̻  ","10","'ƴ ̷ ȭ vod  Ǵµ  尡 ?' ߴµ 쿬   180 ޶ "
"882","޸ ","4","ʹʹʹ ϰ ϰ     ڰ.... 뷡 ... ڲ  ɵ"
"883","ĽƮ","9","ª ð ĽƮ  ߾  ׷  ΰ  ̳   ־ϴ"
"884","߰ſ ","1","Ҽ ְµ  밡 ȵǳ"
"885","߰ſ ","10"," մ ѱ ͸~ ȭ   µ մϴ!!"
"886","","10"," ѵ  հ ýϴ. Ⱑ  ׷ٰ ⶧ ȭ ԰  ʾҽϴ."
"887","ٽ ¾ 츮","10","ҳ     λ.     ϴ.."
"888","̻  ","10","츮Ƶ  ٽ ϰ  ȭ.."
"889","ĽƮ","10","  ȭȭ  ɾƼ    "
"890","  ","10"," Ǿ  ʹ°   ȭ"
"891","߰ſ ","10","¥ հ þ ͸ ʹ ̶ 忡 ð   ׿"
"892","߰ſ ","10"," ٶμ ڸ ôµ ͸ ̳׿ ¦ ڹͿ  ϸ վ ͸帣̴...ؿ  ڵ ҿȭ ںе Ҽ ־䤾"
"893","߰ſ ","10","ڷγ   ѱ ͸ ߿ Ʈ"
"894","߰ſ ","10"," ۰  '߰ſ ' а ȭ ´ٱ淡 û ߴµ...ߴ  밨 ״  ¥ϳ"
"895","","1"," "
"896","߰ſ ","10","  ʹ ؼ ¦ ,,, ű⿡ ٸ鵵 ⸦ ʹ ؼ  ʹ հԺ... ҿ ̷ ͸ 帣  Ⱥ»ε, ǰ հԺ....  ͸ ȭ ٸ ¥ ͸ ȭ γ . ߰ſ  å ־ ħ ȭ Դµ, ȭ  ̻ ֳ.. 2022⿡  ȭ߿  վ."
"897","ƽ, ƽ... !","8","ɵ û Żⱸ.   û ٶó  .ݵ 忡 ϴ ھ."
"898"," ","8","̵  ȭ ̱ ʹ .  "
"899","ްε","6","ι߿ ߱ ڻ ƺ ڴ ̶  ̰ 13..迪 ׷ ?ƺ׾   ̳   ƳƼ  ȵȴ"
"900","а","10","ְ οȭ  ʹ ڴ"
"901","  ڽ","4","ģ ĳ  ʹ  .λ  ھ ݸ鿡   뿡   Ʈ."
"902","ø","10"," ȭ ʹ ƿ. ¥ ̳. 鵵 ؼ 質 볪 質 "
"903","  ","5","̸ , ۰    ƽ."
"904","Ǳ","6","ǰ ȸȯ.  ΰ  ǰ ڿ ."
"905","Ÿ¥- ","4",""
"906","ĽƮ","9"," ݸ ؾ ұ?ȭ . ̵ ѱ ʱ⸦"
"907","漭","9","Ĺݺ ű ȭ ,  𸣰  긮 Ҵ."
"908","߰ſ ","10"," ¥ վ ԰ ...ΰ  ΰ  ٽ ˰ԵǴL     ȭ ׸ŭ  ִ ޽ Ա׸   ׿"
"909","߰ſ ","10"," ¥ վ ԰ ...ΰ  ΰ  ٽ ˰ԵǴL     ȭ ׸ŭ  ִ ޽ Ա׸   ׿"
"910"," ","10","   ̷ ־.."
"911","Ʋ Ʈ","10","ð 帧   ڿ ȭ"
"912","ƿͿ λ׾()","1","  ŵ    ׸   ε簡 ض ¥ ̵͵ ȭ  0 ° ϰ ϰ ƶ ̵͵ Ѱ͵ ̶ ϱ ϴ°ǰ"
"913","߰ſ ","10","  ƴ  ߳װ~!!!"
"914","","10","  㹰 ϰ ˸鼭 ž  ó,,,"
"915","߰ſ ","10","ʹ հ ýϴٹ鵵  Ⱑ ƴѺ  ż ߵ ߵǰ丮 ʰ ʹհԺþ䰭!!!"
"916","߰ſ ","10"," Ʊ ȭ׿^^"
"917","߰ſ ","10"," ̻ѹ  ͳ׿䳻 ְ cgvþ"
"918","","10","   ž  ִ ȭ"
"919","߰ſ ","6"," ųŸӿ ȭ. հ  丮 . ū  ʰ  ׷ մϴ. ٸ, ѱȭ   Ƚ ڳ׿. ƴϸ,  κи ڸ̶ . ߰߰ ϰ ϴٰ ȭ  ȵ.!!!! ¥ !!!"
"920","޸ ","10","  ۸   ʹ Ҿ OST ߵ  ϴ,,,!!!!"
"921","Ʈ","10","ǥ  ִ Ǹ    ư  ּ  . װ          .   , 츮 ̱ ʹ."
"922","","10",",  , ۿ  ȭ ԵǾ մϴ."
"923"," ","8","ϸ鼭 丮 źźѰͰƿ.հ  ýϴ"
"924"," Ʈ","8"," ׷ Ʈ Ӱ,ϰ,ܷӰ   οѴ  ˾ִ ϳ ״  ϱ?̹ Ʈ  Ʈ 鼭 Դ Ӱ ܷο ο ߺذͰĿ ⿬ Ͻõ ִ°Ͱ  ȴٹƮ  ũѸ̴"
"925","","5"," ϸ  ѷ ָӸ 糭ȭ."
"926","Ž :  ","8","ʵ ְ Ž ڳ  ʹٴϱ 㰥ܹ Ƶд ʱ..."
"927","߰ſ ","10"," ȭ  ȭ~  ̻^^120   ʴ ȭ~  !!"
"928","̶","10"," ְ ȭ ϳ"
"929","߰ſ ","10","  ְ þ  ؼ   ~~~~!"
"930"," Ʈ","9","  ϰ, ż ϴ"
"931"," ","10",", ѷ, δ, , ѱ, ī, ͱ, , Ϻ,   ھŲ   Ǯ "
"932","40  40 Ʈ","4","ö̶¼ 丮 ʹ̻ϴ"
"933","","10","¥ ְ ȭؾߵǴ ȭ̵ ϴ ȭ"
"934","߰ſ ","10","  ⿡ .    ͸ʹ ٸ  ͸ !!!"
"935","߰ſ ","10","ϰ   谩, , ֹ~ ̻^^ȭ ~~"
"936","2012","6","   帣 ǰ߿ ׳ ̰ "
"937","ڸ ","10","PTA ¯̴ ¥..."
"938"," Ʈ","10","а˻縦 óϴ  Ʈ/ 츮Ե Ʈ ʿϴ"
"939","Ʈ ","10","ô뿡 ռ ̵   ִ ǰ"
"940","߰ſ ","10"," λ ,  λ ͸!!"
"941","  ۷θ","7","   ư  "
"942","","7","  ʾҴµ..?      ȭ"
"943","߰ſ ","10","Ⱑ 峭 ƴ... 丮  źźؼ 뺸 ξ ְ       ͸   "
"944","׺","1","Ͽ ε  ڽ ~  ε   ƽþε ϸ鼭   ϻ ߼  "
"945","Ÿ з","8"," ̻ վϴ"
"946","߰ſ ","10","ӵ ִ 2ð ųŸӿ ѱ  ͸"
"947","߰ſ ","1","ȳ⵵  Ӹ  񺭺 ִ ٸ..."
"948"," Ʈ","10","   ô. ι  ϱ 3ð¥  ָѵ, 1  ! ũƮ 3  Ʈ ϳ Ƴ . ٵ  ٽ̴ ϴ°  Ʈ ɾ!"
"949","߰ſ ","10","Ӱ ̰  Ͼ  𸣰ڴ.  ̱ߴ."
"950","ġ   ","10","  Ҽ ī ȭ  쿩ó, ġ ǳ ȭ ȭ   Ի. Ҽ ī ȭ ĭٷ ־а; Ұ, ġ  ȭ   .  پ ȭ  ȭ  õ  Ǹϰ ٰ .   ȭ ҿܹʰ   ̰  ȭ  .  ̹ ΰ ű⼭ ̽ ҳ ̹ µ  쿩 پ ȭ   ׷  ."
"951","̺  ī","7"," ȭ ´"
"952","","10"," վ ￡ ũ   ȭ ü"
"953","Ÿ ","1","ǼΰͰ°Ժҹڹۿ亹ֽĵ̳ηִµ"
"954","ũ Ʈ","10","Ŀ ̸ ӻ̳.. Ʈ .."
"955","߰ſ ","4","¥ ̾,  װ Ѹ ´? , Į ¾Ƶ װ Ǵٰ ̴ٿ ֿ cgv 1ȸ  10 "
"956","","2","ְ ڸ޵ ȭ!!"
"957","߰ſ ","9","  ׳ پ˾Ҵµ  ߸ϴ ⵵ ϰ ð   ȭ  ϰ ôµ ǿܷ վϴ. .κ  ϰ  ణ λ ƴ ׷  ϰ մϴ.  ˹پƴ ¥ Դϴ."
"958","߰ſ ","10"," ͸  .  ⵵ ̰ Ҽ ̶ ׷ 丮 ¯¯"
"959"," Ʈ","8","ϴ  Ʈ"
"960"," Ʈ","1","  OST Ҵٰ??"
"961"," Ʈ","8","öϰ ׵   ׸ ü 翡 Ѵ."
"962","ĵ  ڸ","10","  ȭó׿~ Ф"
"963","","3","鼳    ."
"964","߰ſ ","10","  ϳε  ġ ϴ..   ۰   ´ ȭ"
"965"," ","6","  ̴ Ƹٿ "
"966","漭","7","ֳ̾,    ڽ̿."
"967",":  ","7","ȭ ɼ ȿ Ǻΰ  Ͽ "
"968","̳Ÿ","6","¸ 丮 ̳ "
"969","߰ſ ","10","ڵ    ϳ׿.   մϴ."
"970","߰ſ ","10","Դ   帣  帣 ʿؼ ̾߱    Ѵ. ͸    ȫ   Ȥڰ .  ó, ,    پ. 帣   ٸ Ѵٰ ܸѴٰ ؼ  ʴ ǰ  ӿ ư ִ       ִ. õ  Ǹ ̴."
"971"," ","10","ְ ʹ ̻.    ִ   "
"972","̻  ","10","ʵ̿   ýϴ"
"973","","2","ȣ TV󸶰  ̴."
"974"," ּȸ 0","10"," Ÿ.... ...."
"975","λ̵ ","10","޼ӿ ̰  ϰڴ"
"976",":  ","4"," ?? ټҳེ  ȭ  ʾҴ"
"977","漭","8","ȭ   ϰ ִ  "
"978","λ Ƹٿ","10","ڻ簡     Ҹ̾.  ."
"979"," ð","1","? ? ̷? ? 1  ƴϳ?"
"980","","1","ʹʹ پϰ ϰ ϴ. ׷  ."
"981"," ð","8"," ǵ  صǳ  δ   ~~ᱹ   ƽ׿"
"982","Ʈ: ","4","Ʈ 3 ɷϰʹ...  ǹ̴ ִ ̶ ."
"983","̾ ҵ","8","     ִ ȭ...  ʰ   ̲ ...  б"
"984","Ź ϳ ","6","ũ ̺ 󱼸 վ"
"985","ζ","10"," 긮 "
"986","ģ","10","   ݵ  ʴ ȭ"
"987"," Ÿ","10","ȭ ߿ ģ  ϴ ȭ"
"988"," ũ","10","ΰ  ذ..ᱹ   ص ڽ ϰ  θ ̴."
"989","Ź̼Ҹ","10","' Ϸ ȭ  ô.'  ȭ ְ,      ɵ ٽ ãƺ Ǵ ȭ ִ. ȭ <Ź̼Ҹ> ڴ.  ︲ ִ ȭ."
"990","߰ſ ","10"," ؿºմϴ ٸеվ"
"991","߰ſ ","10","ƴ Ǵ޵ ̷ 縦  Ǵ°?  Ǵ ̾߱ϴ.  οµ~  ׿!"
"992","߰ſ ","10"," մϴ."
"993","ǳ ","8"," ī ȭ ڱ ϴ    ٱ   ."
"994"," ų","9","ȭ  Ⱑ ǰ±."
"995"," ","4"," 1...μ ~"
"996","","1","߱ ں  渮 ȭ  Ǵ  ȭ"
"997","̵ ׸ 丶","10","λȭ õ̿ 30⸸ ٽ  ̳׿"
"998"," ","1","ȭ. ڴ ڿ ؼ ູ ִٴµ. ġ ڴ    ȭ   . ̷ ⵶ ʹȾ."
"999","","1","ĵ ̷  ι (Ҹ ׳ )   ΰ Ƶ ⸦ ϴ ְ Ѹ ,׷Ƽ ο ۿ ô       ϰ,2012, ο, ׷Ƽ, ͽڶ ϰ ø ūϳϴ."
"1000","߰ſ ","10","ѱ Ҽ ȭ ̰ ξ!!   !"
